Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    COMA            reduce using rule 46 (valorescolumna -> llamado .)
    FROM            reduce using rule 46 (valorescolumna -> llamado .)


state 60

    (67) update -> UPDATE ID . SET cambios WHERE ID EQUALS expression

    SET             shift and go to state 85


state 61

    (57) truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 86


state 62

    (58) drop -> DROP TABLE . ID

    ID              shift and go to state 87


state 63

    (59) drop -> DROP COLUMN . ID

    ID              shift and go to state 88


state 64

    (55) alter -> ALTER TABLE . ID ADD ID tipodato
    (56) alter -> ALTER TABLE . ID drop

    ID              shift and go to state 89


state 65

    (71) delete -> DELETE FROM . ID WHERE ID EQUALS expression

    ID              shift and go to state 90


state 66

    (19) create -> CREATE TABLE ID . LPAREN defcreate RPAREN

    LPAREN          shift and go to state 91


state 67

    (18) createdb -> CREATE DATA BASE . ID

    ID              shift and go to state 92


state 68

    (82) funcion -> CREATE FUNCTION ID . LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    LPAREN          shift and go to state 93


state 69

    (85) procedure -> CREATE PROCEDURE ID . LPAREN parametros RPAREN AS BEGIN initial2 END

    LPAREN          shift and go to state 94


state 70

    (87) llamado -> ID LPAREN parametros . RPAREN

    RPAREN          shift and go to state 95


state 71

    (88) llamado -> ID LPAREN RPAREN .

    PCOMA           reduce using rule 88 (llamado -> ID LPAREN RPAREN .)
    COMA            reduce using rule 88 (llamado -> ID LPAREN RPAREN .)
    FROM            reduce using rule 88 (llamado -> ID LPAREN RPAREN .)


state 72

    (83) parametros -> ARROBA . ID tipodato COMA parametros
    (84) parametros -> ARROBA . ID tipodato

    ID              shift and go to state 96


state 73

    (86) llamado -> EXEC ID entradas .

    PCOMA           reduce using rule 86 (llamado -> EXEC ID entradas .)
    COMA            reduce using rule 86 (llamado -> EXEC ID entradas .)
    FROM            reduce using rule 86 (llamado -> EXEC ID entradas .)


state 74

    (62) entradas -> LPAREN . valentradas RPAREN
    (63) valentradas -> . expression COMA valentradas
    (64) valentradas -> . expression
    (105) expression -> . expression PLUS term
    (106) expression -> . expression MINUS term
    (107) expression -> . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    valentradas                    shift and go to state 98
    expression                     shift and go to state 99
    term                           shift and go to state 100
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 75

    (60) insert -> INSERT INTO ID . parametrosi VALUES entradas
    (61) parametrosi -> . LPAREN valores RPAREN

    LPAREN          shift and go to state 109

    parametrosi                    shift and go to state 108

state 76

    (53) selectbasico -> SELECT TIMES FROM . ID

    ID              shift and go to state 110


state 77

    (43) valorescolumna -> ID PUNTO . ID

    ID              shift and go to state 111


state 78

    (47) funcionesdefinidas -> CONCATENA LPAREN . factor COMA factor RPAREN
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    factor                         shift and go to state 112

state 79

    (48) funcionesdefinidas -> SUBSTRAER LPAREN . CADENA COMA NUMBER COMA NUMBER

    CADENA          shift and go to state 113


state 80

    (49) funcionesdefinidas -> HOY LPAREN . RPAREN

    RPAREN          shift and go to state 114


state 81

    (50) funcionesdefinidas -> CONTAR LPAREN . TIMES RPAREN FROM ID WHERE campocambios

    TIMES           shift and go to state 115


state 82

    (51) funcionesdefinidas -> SUMA LPAREN . ID RPAREN FROM ID WHERE campocambios

    ID              shift and go to state 116


state 83

    (40) selectmultiple -> listacolumn FROM . valores WHERE condiciones
    (65) valores -> . ID COMA valores
    (66) valores -> . ID

    ID              shift and go to state 118

    valores                        shift and go to state 117

state 84

    (41) listacolumn -> valorescolumna COMA . listacolumn
    (41) listacolumn -> . valorescolumna COMA listacolumn
    (42) listacolumn -> . valorescolumna
    (43) valorescolumna -> . ID PUNTO ID
    (44) valorescolumna -> . ID
    (45) valorescolumna -> . funcionesdefinidas
    (46) valorescolumna -> . llamado
    (47) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (48) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (49) funcionesdefinidas -> . HOY LPAREN RPAREN
    (50) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (51) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (52) funcionesdefinidas -> . CAST
    (86) llamado -> . EXEC ID entradas
    (87) llamado -> . ID LPAREN parametros RPAREN
    (88) llamado -> . ID LPAREN RPAREN

    ID              shift and go to state 50
    CONCATENA       shift and go to state 51
    SUBSTRAER       shift and go to state 52
    HOY             shift and go to state 53
    CONTAR          shift and go to state 54
    SUMA            shift and go to state 55
    CAST            shift and go to state 56
    EXEC            shift and go to state 20

    valorescolumna                 shift and go to state 58
    listacolumn                    shift and go to state 119
    funcionesdefinidas             shift and go to state 120
    llamado                        shift and go to state 59

state 85

    (67) update -> UPDATE ID SET . cambios WHERE ID EQUALS expression
    (68) cambios -> . campocambios COMA cambios
    (69) cambios -> . campocambios
    (70) campocambios -> . ID EQUALS expression

    ID              shift and go to state 121

    cambios                        shift and go to state 122
    campocambios                   shift and go to state 123

state 86

    (57) truncate -> TRUNCATE TABLE ID .

    PCOMA           reduce using rule 57 (truncate -> TRUNCATE TABLE ID .)


state 87

    (58) drop -> DROP TABLE ID .

    PCOMA           reduce using rule 58 (drop -> DROP TABLE ID .)


state 88

    (59) drop -> DROP COLUMN ID .

    PCOMA           reduce using rule 59 (drop -> DROP COLUMN ID .)


state 89

    (55) alter -> ALTER TABLE ID . ADD ID tipodato
    (56) alter -> ALTER TABLE ID . drop
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID

    ADD             shift and go to state 124
    DROP            shift and go to state 26

    drop                           shift and go to state 125

state 90

    (71) delete -> DELETE FROM ID . WHERE ID EQUALS expression

    WHERE           shift and go to state 126


state 91

    (19) create -> CREATE TABLE ID LPAREN . defcreate RPAREN
    (20) defcreate -> . campo COMA defcreate
    (21) defcreate -> . campo
    (22) campo -> . ID tipodato restriccion
    (23) campo -> . ID tipodato

    ID              shift and go to state 127

    defcreate                      shift and go to state 128
    campo                          shift and go to state 129

state 92

    (18) createdb -> CREATE DATA BASE ID .

    PCOMA           reduce using rule 18 (createdb -> CREATE DATA BASE ID .)


state 93

    (82) funcion -> CREATE FUNCTION ID LPAREN . parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (83) parametros -> . ARROBA ID tipodato COMA parametros
    (84) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 72

    parametros                     shift and go to state 130

state 94

    (85) procedure -> CREATE PROCEDURE ID LPAREN . parametros RPAREN AS BEGIN initial2 END
    (83) parametros -> . ARROBA ID tipodato COMA parametros
    (84) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 72

    parametros                     shift and go to state 131

state 95

    (87) llamado -> ID LPAREN parametros RPAREN .

    PCOMA           reduce using rule 87 (llamado -> ID LPAREN parametros RPAREN .)
    COMA            reduce using rule 87 (llamado -> ID LPAREN parametros RPAREN .)
    FROM            reduce using rule 87 (llamado -> ID LPAREN parametros RPAREN .)


state 96

    (83) parametros -> ARROBA ID . tipodato COMA parametros
    (84) parametros -> ARROBA ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 133
    DECIMAL         shift and go to state 134
    BOOL            shift and go to state 135
    NVARCHAR        shift and go to state 136
    NCHAR           shift and go to state 137
    DATE            shift and go to state 138
    DATETIME        shift and go to state 139

    tipodato                       shift and go to state 132

state 97

    (111) factor2 -> LPAREN . expression RPAREN
    (105) expression -> . expression PLUS term
    (106) expression -> . expression MINUS term
    (107) expression -> . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    expression                     shift and go to state 140
    term                           shift and go to state 100
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 98

    (62) entradas -> LPAREN valentradas . RPAREN

    RPAREN          shift and go to state 141


state 99

    (63) valentradas -> expression . COMA valentradas
    (64) valentradas -> expression .
    (105) expression -> expression . PLUS term
    (106) expression -> expression . MINUS term

    COMA            shift and go to state 142
    RPAREN          reduce using rule 64 (valentradas -> expression .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 100

    (107) expression -> term .
    (108) term -> term . TIMES factor2
    (109) term -> term . DIVIDE factor2

    COMA            reduce using rule 107 (expression -> term .)
    PLUS            reduce using rule 107 (expression -> term .)
    MINUS           reduce using rule 107 (expression -> term .)
    RPAREN          reduce using rule 107 (expression -> term .)
    EQUALS          reduce using rule 107 (expression -> term .)
    DIFERENTE       reduce using rule 107 (expression -> term .)
    MAYORQ          reduce using rule 107 (expression -> term .)
    MENORQ          reduce using rule 107 (expression -> term .)
    MAYORIQ         reduce using rule 107 (expression -> term .)
    MENORIQ         reduce using rule 107 (expression -> term .)
    WHERE           reduce using rule 107 (expression -> term .)
    PCOMA           reduce using rule 107 (expression -> term .)
    FROM            reduce using rule 107 (expression -> term .)
    AND             reduce using rule 107 (expression -> term .)
    OR              reduce using rule 107 (expression -> term .)
    NOT1            reduce using rule 107 (expression -> term .)
    TIMES           shift and go to state 145
    DIVIDE          shift and go to state 146


state 101

    (110) term -> factor2 .

    TIMES           reduce using rule 110 (term -> factor2 .)
    DIVIDE          reduce using rule 110 (term -> factor2 .)
    COMA            reduce using rule 110 (term -> factor2 .)
    PLUS            reduce using rule 110 (term -> factor2 .)
    MINUS           reduce using rule 110 (term -> factor2 .)
    RPAREN          reduce using rule 110 (term -> factor2 .)
    EQUALS          reduce using rule 110 (term -> factor2 .)
    DIFERENTE       reduce using rule 110 (term -> factor2 .)
    MAYORQ          reduce using rule 110 (term -> factor2 .)
    MENORQ          reduce using rule 110 (term -> factor2 .)
    MAYORIQ         reduce using rule 110 (term -> factor2 .)
    MENORIQ         reduce using rule 110 (term -> factor2 .)
    WHERE           reduce using rule 110 (term -> factor2 .)
    PCOMA           reduce using rule 110 (term -> factor2 .)
    FROM            reduce using rule 110 (term -> factor2 .)
    AND             reduce using rule 110 (term -> factor2 .)
    OR              reduce using rule 110 (term -> factor2 .)
    NOT1            reduce using rule 110 (term -> factor2 .)


state 102

    (112) factor2 -> factor .

    TIMES           reduce using rule 112 (factor2 -> factor .)
    DIVIDE          reduce using rule 112 (factor2 -> factor .)
    COMA            reduce using rule 112 (factor2 -> factor .)
    PLUS            reduce using rule 112 (factor2 -> factor .)
    MINUS           reduce using rule 112 (factor2 -> factor .)
    RPAREN          reduce using rule 112 (factor2 -> factor .)
    EQUALS          reduce using rule 112 (factor2 -> factor .)
    DIFERENTE       reduce using rule 112 (factor2 -> factor .)
    MAYORQ          reduce using rule 112 (factor2 -> factor .)
    MENORQ          reduce using rule 112 (factor2 -> factor .)
    MAYORIQ         reduce using rule 112 (factor2 -> factor .)
    MENORIQ         reduce using rule 112 (factor2 -> factor .)
    WHERE           reduce using rule 112 (factor2 -> factor .)
    PCOMA           reduce using rule 112 (factor2 -> factor .)
    FROM            reduce using rule 112 (factor2 -> factor .)
    AND             reduce using rule 112 (factor2 -> factor .)
    OR              reduce using rule 112 (factor2 -> factor .)
    NOT1            reduce using rule 112 (factor2 -> factor .)


state 103

    (113) factor -> NUMBER .

    TIMES           reduce using rule 113 (factor -> NUMBER .)
    DIVIDE          reduce using rule 113 (factor -> NUMBER .)
    COMA            reduce using rule 113 (factor -> NUMBER .)
    PLUS            reduce using rule 113 (factor -> NUMBER .)
    MINUS           reduce using rule 113 (factor -> NUMBER .)
    RPAREN          reduce using rule 113 (factor -> NUMBER .)
    EQUALS          reduce using rule 113 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 113 (factor -> NUMBER .)
    MAYORQ          reduce using rule 113 (factor -> NUMBER .)
    MENORQ          reduce using rule 113 (factor -> NUMBER .)
    MAYORIQ         reduce using rule 113 (factor -> NUMBER .)
    MENORIQ         reduce using rule 113 (factor -> NUMBER .)
    WHERE           reduce using rule 113 (factor -> NUMBER .)
    PCOMA           reduce using rule 113 (factor -> NUMBER .)
    FROM            reduce using rule 113 (factor -> NUMBER .)
    AND             reduce using rule 113 (factor -> NUMBER .)
    OR              reduce using rule 113 (factor -> NUMBER .)
    NOT1            reduce using rule 113 (factor -> NUMBER .)


state 104

    (114) factor -> DECIMAL1 .

    TIMES           reduce using rule 114 (factor -> DECIMAL1 .)
    DIVIDE          reduce using rule 114 (factor -> DECIMAL1 .)
    COMA            reduce using rule 114 (factor -> DECIMAL1 .)
    PLUS            reduce using rule 114 (factor -> DECIMAL1 .)
    MINUS           reduce using rule 114 (factor -> DECIMAL1 .)
    RPAREN          reduce using rule 114 (factor -> DECIMAL1 .)
    EQUALS          reduce using rule 114 (factor -> DECIMAL1 .)
    DIFERENTE       reduce using rule 114 (factor -> DECIMAL1 .)
    MAYORQ          reduce using rule 114 (factor -> DECIMAL1 .)
    MENORQ          reduce using rule 114 (factor -> DECIMAL1 .)
    MAYORIQ         reduce using rule 114 (factor -> DECIMAL1 .)
    MENORIQ         reduce using rule 114 (factor -> DECIMAL1 .)
    WHERE           reduce using rule 114 (factor -> DECIMAL1 .)
    PCOMA           reduce using rule 114 (factor -> DECIMAL1 .)
    FROM            reduce using rule 114 (factor -> DECIMAL1 .)
    AND             reduce using rule 114 (factor -> DECIMAL1 .)
    OR              reduce using rule 114 (factor -> DECIMAL1 .)
    NOT1            reduce using rule 114 (factor -> DECIMAL1 .)


state 105

    (115) factor -> CADENA .

    TIMES           reduce using rule 115 (factor -> CADENA .)
    DIVIDE          reduce using rule 115 (factor -> CADENA .)
    COMA            reduce using rule 115 (factor -> CADENA .)
    PLUS            reduce using rule 115 (factor -> CADENA .)
    MINUS           reduce using rule 115 (factor -> CADENA .)
    RPAREN          reduce using rule 115 (factor -> CADENA .)
    EQUALS          reduce using rule 115 (factor -> CADENA .)
    DIFERENTE       reduce using rule 115 (factor -> CADENA .)
    MAYORQ          reduce using rule 115 (factor -> CADENA .)
    MENORQ          reduce using rule 115 (factor -> CADENA .)
    MAYORIQ         reduce using rule 115 (factor -> CADENA .)
    MENORIQ         reduce using rule 115 (factor -> CADENA .)
    WHERE           reduce using rule 115 (factor -> CADENA .)
    PCOMA           reduce using rule 115 (factor -> CADENA .)
    FROM            reduce using rule 115 (factor -> CADENA .)
    AND             reduce using rule 115 (factor -> CADENA .)
    OR              reduce using rule 115 (factor -> CADENA .)
    NOT1            reduce using rule 115 (factor -> CADENA .)


state 106

    (116) factor -> ARROBA . ID

    ID              shift and go to state 147


state 107

    (117) factor -> ID . PUNTO ID

    PUNTO           shift and go to state 148


state 108

    (60) insert -> INSERT INTO ID parametrosi . VALUES entradas

    VALUES          shift and go to state 149


state 109

    (61) parametrosi -> LPAREN . valores RPAREN
    (65) valores -> . ID COMA valores
    (66) valores -> . ID

    ID              shift and go to state 118

    valores                        shift and go to state 150

state 110

    (53) selectbasico -> SELECT TIMES FROM ID .

    PCOMA           reduce using rule 53 (selectbasico -> SELECT TIMES FROM ID .)


state 111

    (43) valorescolumna -> ID PUNTO ID .

    COMA            reduce using rule 43 (valorescolumna -> ID PUNTO ID .)
    FROM            reduce using rule 43 (valorescolumna -> ID PUNTO ID .)


state 112

    (47) funcionesdefinidas -> CONCATENA LPAREN factor . COMA factor RPAREN

    COMA            shift and go to state 151


state 113

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA . COMA NUMBER COMA NUMBER

    COMA            shift and go to state 152


state 114

    (49) funcionesdefinidas -> HOY LPAREN RPAREN .

    PCOMA           reduce using rule 49 (funcionesdefinidas -> HOY LPAREN RPAREN .)
    COMA            reduce using rule 49 (funcionesdefinidas -> HOY LPAREN RPAREN .)
    FROM            reduce using rule 49 (funcionesdefinidas -> HOY LPAREN RPAREN .)


state 115

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 153


state 116

    (51) funcionesdefinidas -> SUMA LPAREN ID . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 154


state 117

    (40) selectmultiple -> listacolumn FROM valores . WHERE condiciones

    WHERE           shift and go to state 155


state 118

    (65) valores -> ID . COMA valores
    (66) valores -> ID .

    COMA            shift and go to state 156
    WHERE           reduce using rule 66 (valores -> ID .)
    RPAREN          reduce using rule 66 (valores -> ID .)


state 119

    (41) listacolumn -> valorescolumna COMA listacolumn .

    FROM            reduce using rule 41 (listacolumn -> valorescolumna COMA listacolumn .)


state 120

    (45) valorescolumna -> funcionesdefinidas .

    COMA            reduce using rule 45 (valorescolumna -> funcionesdefinidas .)
    FROM            reduce using rule 45 (valorescolumna -> funcionesdefinidas .)


state 121

    (70) campocambios -> ID . EQUALS expression

    EQUALS          shift and go to state 157


state 122

    (67) update -> UPDATE ID SET cambios . WHERE ID EQUALS expression

    WHERE           shift and go to state 158


state 123

    (68) cambios -> campocambios . COMA cambios
    (69) cambios -> campocambios .

    COMA            shift and go to state 159
    WHERE           reduce using rule 69 (cambios -> campocambios .)


state 124

    (55) alter -> ALTER TABLE ID ADD . ID tipodato

    ID              shift and go to state 160


state 125

    (56) alter -> ALTER TABLE ID drop .

    PCOMA           reduce using rule 56 (alter -> ALTER TABLE ID drop .)


state 126

    (71) delete -> DELETE FROM ID WHERE . ID EQUALS expression

    ID              shift and go to state 161


state 127

    (22) campo -> ID . tipodato restriccion
    (23) campo -> ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 133
    DECIMAL         shift and go to state 134
    BOOL            shift and go to state 135
    NVARCHAR        shift and go to state 136
    NCHAR           shift and go to state 137
    DATE            shift and go to state 138
    DATETIME        shift and go to state 139

    tipodato                       shift and go to state 162

state 128

    (19) create -> CREATE TABLE ID LPAREN defcreate . RPAREN

    RPAREN          shift and go to state 163


state 129

    (20) defcreate -> campo . COMA defcreate
    (21) defcreate -> campo .

    COMA            shift and go to state 164
    RPAREN          reduce using rule 21 (defcreate -> campo .)


state 130

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros . RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    RPAREN          shift and go to state 165


state 131

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros . RPAREN AS BEGIN initial2 END

    RPAREN          shift and go to state 166


state 132

    (83) parametros -> ARROBA ID tipodato . COMA parametros
    (84) parametros -> ARROBA ID tipodato .

    COMA            shift and go to state 167
    RPAREN          reduce using rule 84 (parametros -> ARROBA ID tipodato .)


state 133

    (29) tipodato -> INT .

    COMA            reduce using rule 29 (tipodato -> INT .)
    RPAREN          reduce using rule 29 (tipodato -> INT .)
    NOT             reduce using rule 29 (tipodato -> INT .)
    PRIMARY         reduce using rule 29 (tipodato -> INT .)
    REFERENCES      reduce using rule 29 (tipodato -> INT .)
    PCOMA           reduce using rule 29 (tipodato -> INT .)
    AS              reduce using rule 29 (tipodato -> INT .)


state 134

    (30) tipodato -> DECIMAL .

    COMA            reduce using rule 30 (tipodato -> DECIMAL .)
    RPAREN          reduce using rule 30 (tipodato -> DECIMAL .)
    NOT             reduce using rule 30 (tipodato -> DECIMAL .)
    PRIMARY         reduce using rule 30 (tipodato -> DECIMAL .)
    REFERENCES      reduce using rule 30 (tipodato -> DECIMAL .)
    PCOMA           reduce using rule 30 (tipodato -> DECIMAL .)
    AS              reduce using rule 30 (tipodato -> DECIMAL .)


state 135

    (31) tipodato -> BOOL .

    COMA            reduce using rule 31 (tipodato -> BOOL .)
    RPAREN          reduce using rule 31 (tipodato -> BOOL .)
    NOT             reduce using rule 31 (tipodato -> BOOL .)
    PRIMARY         reduce using rule 31 (tipodato -> BOOL .)
    REFERENCES      reduce using rule 31 (tipodato -> BOOL .)
    PCOMA           reduce using rule 31 (tipodato -> BOOL .)
    AS              reduce using rule 31 (tipodato -> BOOL .)


state 136

    (32) tipodato -> NVARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 168


state 137

    (33) tipodato -> NCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 169


state 138

    (34) tipodato -> DATE .

    COMA            reduce using rule 34 (tipodato -> DATE .)
    RPAREN          reduce using rule 34 (tipodato -> DATE .)
    NOT             reduce using rule 34 (tipodato -> DATE .)
    PRIMARY         reduce using rule 34 (tipodato -> DATE .)
    REFERENCES      reduce using rule 34 (tipodato -> DATE .)
    PCOMA           reduce using rule 34 (tipodato -> DATE .)
    AS              reduce using rule 34 (tipodato -> DATE .)


state 139

    (35) tipodato -> DATETIME .

    COMA            reduce using rule 35 (tipodato -> DATETIME .)
    RPAREN          reduce using rule 35 (tipodato -> DATETIME .)
    NOT             reduce using rule 35 (tipodato -> DATETIME .)
    PRIMARY         reduce using rule 35 (tipodato -> DATETIME .)
    REFERENCES      reduce using rule 35 (tipodato -> DATETIME .)
    PCOMA           reduce using rule 35 (tipodato -> DATETIME .)
    AS              reduce using rule 35 (tipodato -> DATETIME .)


state 140

    (111) factor2 -> LPAREN expression . RPAREN
    (105) expression -> expression . PLUS term
    (106) expression -> expression . MINUS term

    RPAREN          shift and go to state 170
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 141

    (62) entradas -> LPAREN valentradas RPAREN .

    PCOMA           reduce using rule 62 (entradas -> LPAREN valentradas RPAREN .)
    COMA            reduce using rule 62 (entradas -> LPAREN valentradas RPAREN .)
    FROM            reduce using rule 62 (entradas -> LPAREN valentradas RPAREN .)


state 142

    (63) valentradas -> expression COMA . valentradas
    (63) valentradas -> . expression COMA valentradas
    (64) valentradas -> . expression
    (105) expression -> . expression PLUS term
    (106) expression -> . expression MINUS term
    (107) expression -> . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    expression                     shift and go to state 99
    valentradas                    shift and go to state 171
    term                           shift and go to state 100
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 143

    (105) expression -> expression PLUS . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    term                           shift and go to state 172
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 144

    (106) expression -> expression MINUS . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    term                           shift and go to state 173
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 145

    (108) term -> term TIMES . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    factor2                        shift and go to state 174
    factor                         shift and go to state 102

state 146

    (109) term -> term DIVIDE . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    factor2                        shift and go to state 175
    factor                         shift and go to state 102

state 147

    (116) factor -> ARROBA ID .

    TIMES           reduce using rule 116 (factor -> ARROBA ID .)
    DIVIDE          reduce using rule 116 (factor -> ARROBA ID .)
    COMA            reduce using rule 116 (factor -> ARROBA ID .)
    PLUS            reduce using rule 116 (factor -> ARROBA ID .)
    MINUS           reduce using rule 116 (factor -> ARROBA ID .)
    RPAREN          reduce using rule 116 (factor -> ARROBA ID .)
    EQUALS          reduce using rule 116 (factor -> ARROBA ID .)
    DIFERENTE       reduce using rule 116 (factor -> ARROBA ID .)
    MAYORQ          reduce using rule 116 (factor -> ARROBA ID .)
    MENORQ          reduce using rule 116 (factor -> ARROBA ID .)
    MAYORIQ         reduce using rule 116 (factor -> ARROBA ID .)
