Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    COMA            reduce using rule 46 (valorescolumna -> llamado .)
    FROM            reduce using rule 46 (valorescolumna -> llamado .)


state 57

    (65) update -> UPDATE ID . SET cambios WHERE ID EQUALS expression
    (66) update -> UPDATE ID . SET cambios WHERE condiciones

    SET             shift and go to state 90


state 58

    (55) truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 91


state 59

    (56) drop -> DROP TABLE . ID

    ID              shift and go to state 92


state 60

    (57) drop -> DROP COLUMN . ID

    ID              shift and go to state 93


state 61

    (53) alter -> ALTER TABLE . ID ADD COLUMN ID tipodato
    (54) alter -> ALTER TABLE . ID DROP COLUMN ID

    ID              shift and go to state 94


state 62

    (70) delete -> DELETE FROM . ID WHERE ID EQUALS expression

    ID              shift and go to state 95


state 63

    (19) create -> CREATE TABLE ID . LPAREN defcreate RPAREN

    LPAREN          shift and go to state 96


state 64

    (18) createdb -> CREATE DATA BASE . ID

    ID              shift and go to state 97


state 65

    (80) funcion -> CREATE FUNCTION ID . LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    LPAREN          shift and go to state 98


state 66

    (83) procedure -> CREATE PROCEDURE ID . LPAREN parametros RPAREN AS BEGIN initial2 END

    LPAREN          shift and go to state 99


state 67

    (114) factor -> ID . PUNTO ID
    (115) factor -> ID .

    PUNTO           shift and go to state 100
    TIMES           reduce using rule 115 (factor -> ID .)
    DIVIDE          reduce using rule 115 (factor -> ID .)
    COMA            reduce using rule 115 (factor -> ID .)
    PLUS            reduce using rule 115 (factor -> ID .)
    MINUS           reduce using rule 115 (factor -> ID .)
    RPAREN          reduce using rule 115 (factor -> ID .)
    EQUALS          reduce using rule 115 (factor -> ID .)
    DIFERENTE       reduce using rule 115 (factor -> ID .)
    MAYORQ          reduce using rule 115 (factor -> ID .)
    MENORQ          reduce using rule 115 (factor -> ID .)
    MAYORIQ         reduce using rule 115 (factor -> ID .)
    MENORIQ         reduce using rule 115 (factor -> ID .)
    WHERE           reduce using rule 115 (factor -> ID .)
    PCOMA           reduce using rule 115 (factor -> ID .)
    AND             reduce using rule 115 (factor -> ID .)
    OR              reduce using rule 115 (factor -> ID .)
    NOT1            reduce using rule 115 (factor -> ID .)


state 68

    (108) factor2 -> LPAREN . expression RPAREN
    (102) expression -> . expression PLUS term
    (103) expression -> . expression MINUS term
    (104) expression -> . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 101
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 69

    (86) llamado -> ID LPAREN RPAREN .

    PCOMA           reduce using rule 86 (llamado -> ID LPAREN RPAREN .)
    COMA            reduce using rule 86 (llamado -> ID LPAREN RPAREN .)
    FROM            reduce using rule 86 (llamado -> ID LPAREN RPAREN .)


state 70

    (60) entradas -> LPAREN valentradas . RPAREN

    RPAREN          shift and go to state 102


state 71

    (61) valentradas -> expression . COMA valentradas
    (62) valentradas -> expression .
    (102) expression -> expression . PLUS term
    (103) expression -> expression . MINUS term

    COMA            shift and go to state 103
    RPAREN          reduce using rule 62 (valentradas -> expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 72

    (104) expression -> term .
    (105) term -> term . TIMES factor2
    (106) term -> term . DIVIDE factor2

    COMA            reduce using rule 104 (expression -> term .)
    PLUS            reduce using rule 104 (expression -> term .)
    MINUS           reduce using rule 104 (expression -> term .)
    RPAREN          reduce using rule 104 (expression -> term .)
    EQUALS          reduce using rule 104 (expression -> term .)
    DIFERENTE       reduce using rule 104 (expression -> term .)
    MAYORQ          reduce using rule 104 (expression -> term .)
    MENORQ          reduce using rule 104 (expression -> term .)
    MAYORIQ         reduce using rule 104 (expression -> term .)
    MENORIQ         reduce using rule 104 (expression -> term .)
    WHERE           reduce using rule 104 (expression -> term .)
    PCOMA           reduce using rule 104 (expression -> term .)
    AND             reduce using rule 104 (expression -> term .)
    OR              reduce using rule 104 (expression -> term .)
    NOT1            reduce using rule 104 (expression -> term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 73

    (107) term -> factor2 .

    TIMES           reduce using rule 107 (term -> factor2 .)
    DIVIDE          reduce using rule 107 (term -> factor2 .)
    COMA            reduce using rule 107 (term -> factor2 .)
    PLUS            reduce using rule 107 (term -> factor2 .)
    MINUS           reduce using rule 107 (term -> factor2 .)
    RPAREN          reduce using rule 107 (term -> factor2 .)
    EQUALS          reduce using rule 107 (term -> factor2 .)
    DIFERENTE       reduce using rule 107 (term -> factor2 .)
    MAYORQ          reduce using rule 107 (term -> factor2 .)
    MENORQ          reduce using rule 107 (term -> factor2 .)
    MAYORIQ         reduce using rule 107 (term -> factor2 .)
    MENORIQ         reduce using rule 107 (term -> factor2 .)
    WHERE           reduce using rule 107 (term -> factor2 .)
    PCOMA           reduce using rule 107 (term -> factor2 .)
    AND             reduce using rule 107 (term -> factor2 .)
    OR              reduce using rule 107 (term -> factor2 .)
    NOT1            reduce using rule 107 (term -> factor2 .)


state 74

    (109) factor2 -> factor .

    TIMES           reduce using rule 109 (factor2 -> factor .)
    DIVIDE          reduce using rule 109 (factor2 -> factor .)
    COMA            reduce using rule 109 (factor2 -> factor .)
    PLUS            reduce using rule 109 (factor2 -> factor .)
    MINUS           reduce using rule 109 (factor2 -> factor .)
    RPAREN          reduce using rule 109 (factor2 -> factor .)
    EQUALS          reduce using rule 109 (factor2 -> factor .)
    DIFERENTE       reduce using rule 109 (factor2 -> factor .)
    MAYORQ          reduce using rule 109 (factor2 -> factor .)
    MENORQ          reduce using rule 109 (factor2 -> factor .)
    MAYORIQ         reduce using rule 109 (factor2 -> factor .)
    MENORIQ         reduce using rule 109 (factor2 -> factor .)
    WHERE           reduce using rule 109 (factor2 -> factor .)
    PCOMA           reduce using rule 109 (factor2 -> factor .)
    AND             reduce using rule 109 (factor2 -> factor .)
    OR              reduce using rule 109 (factor2 -> factor .)
    NOT1            reduce using rule 109 (factor2 -> factor .)


state 75

    (110) factor -> NUMBER .

    TIMES           reduce using rule 110 (factor -> NUMBER .)
    DIVIDE          reduce using rule 110 (factor -> NUMBER .)
    COMA            reduce using rule 110 (factor -> NUMBER .)
    PLUS            reduce using rule 110 (factor -> NUMBER .)
    MINUS           reduce using rule 110 (factor -> NUMBER .)
    RPAREN          reduce using rule 110 (factor -> NUMBER .)
    EQUALS          reduce using rule 110 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 110 (factor -> NUMBER .)
    MAYORQ          reduce using rule 110 (factor -> NUMBER .)
    MENORQ          reduce using rule 110 (factor -> NUMBER .)
    MAYORIQ         reduce using rule 110 (factor -> NUMBER .)
    MENORIQ         reduce using rule 110 (factor -> NUMBER .)
    WHERE           reduce using rule 110 (factor -> NUMBER .)
    PCOMA           reduce using rule 110 (factor -> NUMBER .)
    AND             reduce using rule 110 (factor -> NUMBER .)
    OR              reduce using rule 110 (factor -> NUMBER .)
    NOT1            reduce using rule 110 (factor -> NUMBER .)


state 76

    (111) factor -> DECIMAL1 .

    TIMES           reduce using rule 111 (factor -> DECIMAL1 .)
    DIVIDE          reduce using rule 111 (factor -> DECIMAL1 .)
    COMA            reduce using rule 111 (factor -> DECIMAL1 .)
    PLUS            reduce using rule 111 (factor -> DECIMAL1 .)
    MINUS           reduce using rule 111 (factor -> DECIMAL1 .)
    RPAREN          reduce using rule 111 (factor -> DECIMAL1 .)
    EQUALS          reduce using rule 111 (factor -> DECIMAL1 .)
    DIFERENTE       reduce using rule 111 (factor -> DECIMAL1 .)
    MAYORQ          reduce using rule 111 (factor -> DECIMAL1 .)
    MENORQ          reduce using rule 111 (factor -> DECIMAL1 .)
    MAYORIQ         reduce using rule 111 (factor -> DECIMAL1 .)
    MENORIQ         reduce using rule 111 (factor -> DECIMAL1 .)
    WHERE           reduce using rule 111 (factor -> DECIMAL1 .)
    PCOMA           reduce using rule 111 (factor -> DECIMAL1 .)
    AND             reduce using rule 111 (factor -> DECIMAL1 .)
    OR              reduce using rule 111 (factor -> DECIMAL1 .)
    NOT1            reduce using rule 111 (factor -> DECIMAL1 .)


state 77

    (112) factor -> CADENA .

    TIMES           reduce using rule 112 (factor -> CADENA .)
    DIVIDE          reduce using rule 112 (factor -> CADENA .)
    COMA            reduce using rule 112 (factor -> CADENA .)
    PLUS            reduce using rule 112 (factor -> CADENA .)
    MINUS           reduce using rule 112 (factor -> CADENA .)
    RPAREN          reduce using rule 112 (factor -> CADENA .)
    EQUALS          reduce using rule 112 (factor -> CADENA .)
    DIFERENTE       reduce using rule 112 (factor -> CADENA .)
    MAYORQ          reduce using rule 112 (factor -> CADENA .)
    MENORQ          reduce using rule 112 (factor -> CADENA .)
    MAYORIQ         reduce using rule 112 (factor -> CADENA .)
    MENORIQ         reduce using rule 112 (factor -> CADENA .)
    WHERE           reduce using rule 112 (factor -> CADENA .)
    PCOMA           reduce using rule 112 (factor -> CADENA .)
    AND             reduce using rule 112 (factor -> CADENA .)
    OR              reduce using rule 112 (factor -> CADENA .)
    NOT1            reduce using rule 112 (factor -> CADENA .)


state 78

    (113) factor -> ARROBA . ID

    ID              shift and go to state 108


state 79

    (84) llamado -> EXEC ID entradas .

    PCOMA           reduce using rule 84 (llamado -> EXEC ID entradas .)
    COMA            reduce using rule 84 (llamado -> EXEC ID entradas .)
    FROM            reduce using rule 84 (llamado -> EXEC ID entradas .)


state 80

    (60) entradas -> LPAREN . valentradas RPAREN
    (61) valentradas -> . expression COMA valentradas
    (62) valentradas -> . expression
    (102) expression -> . expression PLUS term
    (103) expression -> . expression MINUS term
    (104) expression -> . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    valentradas                    shift and go to state 70
    expression                     shift and go to state 71
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 81

    (58) insert -> INSERT INTO ID . parametrosi VALUES entradas
    (59) parametrosi -> . LPAREN valores RPAREN

    LPAREN          shift and go to state 110

    parametrosi                    shift and go to state 109

state 82

    (47) funcionesdefinidas -> CONCATENA LPAREN . factor COMA factor RPAREN
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    factor                         shift and go to state 111

state 83

    (48) funcionesdefinidas -> SUBSTRAER LPAREN . CADENA COMA NUMBER COMA NUMBER

    CADENA          shift and go to state 112


state 84

    (49) funcionesdefinidas -> HOY LPAREN . RPAREN

    RPAREN          shift and go to state 113


state 85

    (50) funcionesdefinidas -> CONTAR LPAREN . TIMES RPAREN FROM ID

    TIMES           shift and go to state 114


state 86

    (43) valorescolumna -> ID PUNTO . ID

    ID              shift and go to state 115


state 87

    (51) funcionesdefinidas -> SUMA LPAREN . ID RPAREN FROM ID

    ID              shift and go to state 116


state 88

    (38) selectmultiple -> listacolumn FROM . valores WHERE condiciones
    (39) selectmultiple -> listacolumn FROM . valores
    (63) valores -> . ID COMA valores
    (64) valores -> . ID

    ID              shift and go to state 118

    valores                        shift and go to state 117

state 89

    (40) listacolumn -> valorescolumna COMA . listacolumn
    (40) listacolumn -> . valorescolumna COMA listacolumn
    (41) listacolumn -> . valorescolumna
    (42) listacolumn -> . TIMES
    (43) valorescolumna -> . ID PUNTO ID
    (44) valorescolumna -> . ID
    (45) valorescolumna -> . funcionesdefinidas
    (46) valorescolumna -> . llamado
    (47) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (48) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (49) funcionesdefinidas -> . HOY LPAREN RPAREN
    (50) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID
    (51) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID
    (52) funcionesdefinidas -> . CAST
    (84) llamado -> . EXEC ID entradas
    (85) llamado -> . ID entradas
    (86) llamado -> . ID LPAREN RPAREN

    TIMES           shift and go to state 50
    ID              shift and go to state 51
    CONCATENA       shift and go to state 46
    SUBSTRAER       shift and go to state 47
    HOY             shift and go to state 48
    CONTAR          shift and go to state 49
    SUMA            shift and go to state 52
    CAST            shift and go to state 53
    EXEC            shift and go to state 20

    valorescolumna                 shift and go to state 55
    listacolumn                    shift and go to state 119
    funcionesdefinidas             shift and go to state 120
    llamado                        shift and go to state 56

state 90

    (65) update -> UPDATE ID SET . cambios WHERE ID EQUALS expression
    (66) update -> UPDATE ID SET . cambios WHERE condiciones
    (67) cambios -> . campocambios COMA cambios
    (68) cambios -> . campocambios
    (69) campocambios -> . ID EQUALS expression

    ID              shift and go to state 121

    cambios                        shift and go to state 122
    campocambios                   shift and go to state 123

state 91

    (55) truncate -> TRUNCATE TABLE ID .

    PCOMA           reduce using rule 55 (truncate -> TRUNCATE TABLE ID .)


state 92

    (56) drop -> DROP TABLE ID .

    PCOMA           reduce using rule 56 (drop -> DROP TABLE ID .)


state 93

    (57) drop -> DROP COLUMN ID .

    PCOMA           reduce using rule 57 (drop -> DROP COLUMN ID .)


state 94

    (53) alter -> ALTER TABLE ID . ADD COLUMN ID tipodato
    (54) alter -> ALTER TABLE ID . DROP COLUMN ID

    ADD             shift and go to state 124
    DROP            shift and go to state 125


state 95

    (70) delete -> DELETE FROM ID . WHERE ID EQUALS expression

    WHERE           shift and go to state 126


state 96

    (19) create -> CREATE TABLE ID LPAREN . defcreate RPAREN
    (20) defcreate -> . campo COMA defcreate
    (21) defcreate -> . campo
    (22) campo -> . ID tipodato restriccion
    (23) campo -> . ID tipodato

    ID              shift and go to state 127

    defcreate                      shift and go to state 128
    campo                          shift and go to state 129

state 97

    (18) createdb -> CREATE DATA BASE ID .

    PCOMA           reduce using rule 18 (createdb -> CREATE DATA BASE ID .)


state 98

    (80) funcion -> CREATE FUNCTION ID LPAREN . parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (81) parametros -> . ARROBA ID tipodato COMA parametros
    (82) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 131

    parametros                     shift and go to state 130

state 99

    (83) procedure -> CREATE PROCEDURE ID LPAREN . parametros RPAREN AS BEGIN initial2 END
    (81) parametros -> . ARROBA ID tipodato COMA parametros
    (82) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 131

    parametros                     shift and go to state 132

state 100

    (114) factor -> ID PUNTO . ID

    ID              shift and go to state 133


state 101

    (108) factor2 -> LPAREN expression . RPAREN
    (102) expression -> expression . PLUS term
    (103) expression -> expression . MINUS term

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 102

    (60) entradas -> LPAREN valentradas RPAREN .

    PCOMA           reduce using rule 60 (entradas -> LPAREN valentradas RPAREN .)
    COMA            reduce using rule 60 (entradas -> LPAREN valentradas RPAREN .)
    FROM            reduce using rule 60 (entradas -> LPAREN valentradas RPAREN .)


state 103

    (61) valentradas -> expression COMA . valentradas
    (61) valentradas -> . expression COMA valentradas
    (62) valentradas -> . expression
    (102) expression -> . expression PLUS term
    (103) expression -> . expression MINUS term
    (104) expression -> . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 71
    valentradas                    shift and go to state 135
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 104

    (102) expression -> expression PLUS . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    term                           shift and go to state 136
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 105

    (103) expression -> expression MINUS . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    term                           shift and go to state 137
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 106

    (105) term -> term TIMES . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    factor2                        shift and go to state 138
    factor                         shift and go to state 74

state 107

    (106) term -> term DIVIDE . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    factor2                        shift and go to state 139
    factor                         shift and go to state 74

state 108

    (113) factor -> ARROBA ID .

    TIMES           reduce using rule 113 (factor -> ARROBA ID .)
    DIVIDE          reduce using rule 113 (factor -> ARROBA ID .)
    COMA            reduce using rule 113 (factor -> ARROBA ID .)
    PLUS            reduce using rule 113 (factor -> ARROBA ID .)
    MINUS           reduce using rule 113 (factor -> ARROBA ID .)
    RPAREN          reduce using rule 113 (factor -> ARROBA ID .)
    EQUALS          reduce using rule 113 (factor -> ARROBA ID .)
    DIFERENTE       reduce using rule 113 (factor -> ARROBA ID .)
    MAYORQ          reduce using rule 113 (factor -> ARROBA ID .)
    MENORQ          reduce using rule 113 (factor -> ARROBA ID .)
    MAYORIQ         reduce using rule 113 (factor -> ARROBA ID .)
    MENORIQ         reduce using rule 113 (factor -> ARROBA ID .)
    WHERE           reduce using rule 113 (factor -> ARROBA ID .)
    PCOMA           reduce using rule 113 (factor -> ARROBA ID .)
    AND             reduce using rule 113 (factor -> ARROBA ID .)
    OR              reduce using rule 113 (factor -> ARROBA ID .)
    NOT1            reduce using rule 113 (factor -> ARROBA ID .)


state 109

    (58) insert -> INSERT INTO ID parametrosi . VALUES entradas

    VALUES          shift and go to state 140


state 110

    (59) parametrosi -> LPAREN . valores RPAREN
    (63) valores -> . ID COMA valores
    (64) valores -> . ID

    ID              shift and go to state 118

    valores                        shift and go to state 141

state 111

    (47) funcionesdefinidas -> CONCATENA LPAREN factor . COMA factor RPAREN

    COMA            shift and go to state 142


state 112

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA . COMA NUMBER COMA NUMBER

    COMA            shift and go to state 143


state 113

    (49) funcionesdefinidas -> HOY LPAREN RPAREN .

    PCOMA           reduce using rule 49 (funcionesdefinidas -> HOY LPAREN RPAREN .)
    COMA            reduce using rule 49 (funcionesdefinidas -> HOY LPAREN RPAREN .)
    FROM            reduce using rule 49 (funcionesdefinidas -> HOY LPAREN RPAREN .)


state 114

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES . RPAREN FROM ID

    RPAREN          shift and go to state 144


state 115

    (43) valorescolumna -> ID PUNTO ID .

    COMA            reduce using rule 43 (valorescolumna -> ID PUNTO ID .)
    FROM            reduce using rule 43 (valorescolumna -> ID PUNTO ID .)


state 116

    (51) funcionesdefinidas -> SUMA LPAREN ID . RPAREN FROM ID

    RPAREN          shift and go to state 145


state 117

    (38) selectmultiple -> listacolumn FROM valores . WHERE condiciones
    (39) selectmultiple -> listacolumn FROM valores .

    WHERE           shift and go to state 146
    PCOMA           reduce using rule 39 (selectmultiple -> listacolumn FROM valores .)


state 118

    (63) valores -> ID . COMA valores
    (64) valores -> ID .

    COMA            shift and go to state 147
    WHERE           reduce using rule 64 (valores -> ID .)
    PCOMA           reduce using rule 64 (valores -> ID .)
    RPAREN          reduce using rule 64 (valores -> ID .)


state 119

    (40) listacolumn -> valorescolumna COMA listacolumn .

    FROM            reduce using rule 40 (listacolumn -> valorescolumna COMA listacolumn .)


state 120

    (45) valorescolumna -> funcionesdefinidas .

    COMA            reduce using rule 45 (valorescolumna -> funcionesdefinidas .)
    FROM            reduce using rule 45 (valorescolumna -> funcionesdefinidas .)


state 121

    (69) campocambios -> ID . EQUALS expression

    EQUALS          shift and go to state 148


state 122

    (65) update -> UPDATE ID SET cambios . WHERE ID EQUALS expression
    (66) update -> UPDATE ID SET cambios . WHERE condiciones

    WHERE           shift and go to state 149


state 123

    (67) cambios -> campocambios . COMA cambios
    (68) cambios -> campocambios .

    COMA            shift and go to state 150
    WHERE           reduce using rule 68 (cambios -> campocambios .)


state 124

    (53) alter -> ALTER TABLE ID ADD . COLUMN ID tipodato

    COLUMN          shift and go to state 151


state 125

    (54) alter -> ALTER TABLE ID DROP . COLUMN ID

    COLUMN          shift and go to state 152


state 126

    (70) delete -> DELETE FROM ID WHERE . ID EQUALS expression

    ID              shift and go to state 153


state 127

    (22) campo -> ID . tipodato restriccion
    (23) campo -> ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 155
    DECIMAL         shift and go to state 156
    BOOL            shift and go to state 157
    NVARCHAR        shift and go to state 158
    NCHAR           shift and go to state 159
    DATE            shift and go to state 160
    DATETIME        shift and go to state 161

    tipodato                       shift and go to state 154

state 128

    (19) create -> CREATE TABLE ID LPAREN defcreate . RPAREN

    RPAREN          shift and go to state 162


state 129

    (20) defcreate -> campo . COMA defcreate
    (21) defcreate -> campo .

    COMA            shift and go to state 163
    RPAREN          reduce using rule 21 (defcreate -> campo .)


state 130

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros . RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    RPAREN          shift and go to state 164


state 131

    (81) parametros -> ARROBA . ID tipodato COMA parametros
    (82) parametros -> ARROBA . ID tipodato

    ID              shift and go to state 165


state 132

    (83) procedure -> CREATE PROCEDURE ID LPAREN parametros . RPAREN AS BEGIN initial2 END

    RPAREN          shift and go to state 166


state 133

    (114) factor -> ID PUNTO ID .

    TIMES           reduce using rule 114 (factor -> ID PUNTO ID .)
    DIVIDE          reduce using rule 114 (factor -> ID PUNTO ID .)
    COMA            reduce using rule 114 (factor -> ID PUNTO ID .)
    PLUS            reduce using rule 114 (factor -> ID PUNTO ID .)
    MINUS           reduce using rule 114 (factor -> ID PUNTO ID .)
    RPAREN          reduce using rule 114 (factor -> ID PUNTO ID .)
    EQUALS          reduce using rule 114 (factor -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 114 (factor -> ID PUNTO ID .)
    MAYORQ          reduce using rule 114 (factor -> ID PUNTO ID .)
    MENORQ          reduce using rule 114 (factor -> ID PUNTO ID .)
    MAYORIQ         reduce using rule 114 (factor -> ID PUNTO ID .)
    MENORIQ         reduce using rule 114 (factor -> ID PUNTO ID .)
    WHERE           reduce using rule 114 (factor -> ID PUNTO ID .)
    PCOMA           reduce using rule 114 (factor -> ID PUNTO ID .)
    AND             reduce using rule 114 (factor -> ID PUNTO ID .)
    OR              reduce using rule 114 (factor -> ID PUNTO ID .)
    NOT1            reduce using rule 114 (factor -> ID PUNTO ID .)


state 134

    (108) factor2 -> LPAREN expression RPAREN .

    TIMES           reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    COMA            reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    MAYORQ          reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    MENORQ          reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    MAYORIQ         reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    MENORIQ         reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    WHERE           reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    PCOMA           reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    AND             reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    OR              reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)
    NOT1            reduce using rule 108 (factor2 -> LPAREN expression RPAREN .)


state 135

