Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    ID              shift and go to state 86


state 63

    (19) create -> CREATE TABLE ID . LPAREN defcreate RPAREN

    LPAREN          shift and go to state 87


state 64

    (18) createdb -> CREATE DATA BASE . ID

    ID              shift and go to state 88


state 65

    (80) funcion -> CREATE FUNCTION ID . LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    LPAREN          shift and go to state 89


state 66

    (83) procedure -> CREATE PROCEDURE ID . LPAREN parametros RPAREN AS BEGIN initial2 END

    LPAREN          shift and go to state 90


state 67

    (85) llamado -> ID LPAREN parametros . RPAREN

    RPAREN          shift and go to state 91


state 68

    (86) llamado -> ID LPAREN RPAREN .

    PCOMA           reduce using rule 86 (llamado -> ID LPAREN RPAREN .)
    COMA            reduce using rule 86 (llamado -> ID LPAREN RPAREN .)
    FROM            reduce using rule 86 (llamado -> ID LPAREN RPAREN .)


state 69

    (81) parametros -> ARROBA . ID tipodato COMA parametros
    (82) parametros -> ARROBA . ID tipodato

    ID              shift and go to state 92


state 70

    (84) llamado -> EXEC ID entradas .

    PCOMA           reduce using rule 84 (llamado -> EXEC ID entradas .)
    COMA            reduce using rule 84 (llamado -> EXEC ID entradas .)
    FROM            reduce using rule 84 (llamado -> EXEC ID entradas .)


state 71

    (60) entradas -> LPAREN . valentradas RPAREN
    (61) valentradas -> . expression COMA valentradas
    (62) valentradas -> . expression
    (103) expression -> . expression PLUS term
    (104) expression -> . expression MINUS term
    (105) expression -> . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    valentradas                    shift and go to state 94
    expression                     shift and go to state 95
    term                           shift and go to state 96
    factor2                        shift and go to state 97
    factor                         shift and go to state 98

state 72

    (58) insert -> INSERT INTO ID . parametrosi VALUES entradas
    (59) parametrosi -> . LPAREN valores RPAREN

    LPAREN          shift and go to state 105

    parametrosi                    shift and go to state 104

state 73

    (47) funcionesdefinidas -> CONCATENA LPAREN . factor COMA factor RPAREN
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    factor                         shift and go to state 106

state 74

    (48) funcionesdefinidas -> SUBSTRAER LPAREN . CADENA COMA NUMBER COMA NUMBER

    CADENA          shift and go to state 107


state 75

    (49) funcionesdefinidas -> HOY LPAREN . RPAREN

    RPAREN          shift and go to state 108


state 76

    (50) funcionesdefinidas -> CONTAR LPAREN . TIMES RPAREN FROM ID WHERE campocambios

    TIMES           shift and go to state 109


state 77

    (43) valorescolumna -> ID PUNTO . ID

    ID              shift and go to state 110


state 78

    (51) funcionesdefinidas -> SUMA LPAREN . ID RPAREN FROM ID WHERE campocambios

    ID              shift and go to state 111


state 79

    (38) selectmultiple -> listacolumn FROM . valores WHERE condiciones
    (39) selectmultiple -> listacolumn FROM . valores
    (63) valores -> . ID COMA valores
    (64) valores -> . ID

    ID              shift and go to state 113

    valores                        shift and go to state 112

state 80

    (40) listacolumn -> valorescolumna COMA . listacolumn
    (40) listacolumn -> . valorescolumna COMA listacolumn
    (41) listacolumn -> . valorescolumna
    (42) listacolumn -> . TIMES
    (43) valorescolumna -> . ID PUNTO ID
    (44) valorescolumna -> . ID
    (45) valorescolumna -> . funcionesdefinidas
    (46) valorescolumna -> . llamado
    (47) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (48) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (49) funcionesdefinidas -> . HOY LPAREN RPAREN
    (50) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (51) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (52) funcionesdefinidas -> . CAST
    (84) llamado -> . EXEC ID entradas
    (85) llamado -> . ID LPAREN parametros RPAREN
    (86) llamado -> . ID LPAREN RPAREN

    TIMES           shift and go to state 50
    ID              shift and go to state 51
    CONCATENA       shift and go to state 46
    SUBSTRAER       shift and go to state 47
    HOY             shift and go to state 48
    CONTAR          shift and go to state 49
    SUMA            shift and go to state 52
    CAST            shift and go to state 53
    EXEC            shift and go to state 20

    valorescolumna                 shift and go to state 55
    listacolumn                    shift and go to state 114
    funcionesdefinidas             shift and go to state 115
    llamado                        shift and go to state 56

state 81

    (65) update -> UPDATE ID SET . cambios WHERE ID EQUALS expression
    (66) cambios -> . campocambios COMA cambios
    (67) cambios -> . campocambios
    (68) campocambios -> . ID EQUALS expression

    ID              shift and go to state 116

    cambios                        shift and go to state 117
    campocambios                   shift and go to state 118

state 82

    (55) truncate -> TRUNCATE TABLE ID .

    PCOMA           reduce using rule 55 (truncate -> TRUNCATE TABLE ID .)


state 83

    (56) drop -> DROP TABLE ID .

    PCOMA           reduce using rule 56 (drop -> DROP TABLE ID .)


state 84

    (57) drop -> DROP COLUMN ID .

    PCOMA           reduce using rule 57 (drop -> DROP COLUMN ID .)


state 85

    (53) alter -> ALTER TABLE ID . ADD ID tipodato
    (54) alter -> ALTER TABLE ID . DROP COLUMN ID

    ADD             shift and go to state 119
    DROP            shift and go to state 120


state 86

    (69) delete -> DELETE FROM ID . WHERE ID EQUALS expression

    WHERE           shift and go to state 121


state 87

    (19) create -> CREATE TABLE ID LPAREN . defcreate RPAREN
    (20) defcreate -> . campo COMA defcreate
    (21) defcreate -> . campo
    (22) campo -> . ID tipodato restriccion
    (23) campo -> . ID tipodato

    ID              shift and go to state 122

    defcreate                      shift and go to state 123
    campo                          shift and go to state 124

state 88

    (18) createdb -> CREATE DATA BASE ID .

    PCOMA           reduce using rule 18 (createdb -> CREATE DATA BASE ID .)


state 89

    (80) funcion -> CREATE FUNCTION ID LPAREN . parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (81) parametros -> . ARROBA ID tipodato COMA parametros
    (82) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 69

    parametros                     shift and go to state 125

state 90

    (83) procedure -> CREATE PROCEDURE ID LPAREN . parametros RPAREN AS BEGIN initial2 END
    (81) parametros -> . ARROBA ID tipodato COMA parametros
    (82) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 69

    parametros                     shift and go to state 126

state 91

    (85) llamado -> ID LPAREN parametros RPAREN .

    PCOMA           reduce using rule 85 (llamado -> ID LPAREN parametros RPAREN .)
    COMA            reduce using rule 85 (llamado -> ID LPAREN parametros RPAREN .)
    FROM            reduce using rule 85 (llamado -> ID LPAREN parametros RPAREN .)


state 92

    (81) parametros -> ARROBA ID . tipodato COMA parametros
    (82) parametros -> ARROBA ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 128
    DECIMAL         shift and go to state 129
    BOOL            shift and go to state 130
    NVARCHAR        shift and go to state 131
    NCHAR           shift and go to state 132
    DATE            shift and go to state 133
    DATETIME        shift and go to state 134

    tipodato                       shift and go to state 127

state 93

    (109) factor2 -> LPAREN . expression RPAREN
    (103) expression -> . expression PLUS term
    (104) expression -> . expression MINUS term
    (105) expression -> . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    expression                     shift and go to state 135
    term                           shift and go to state 96
    factor2                        shift and go to state 97
    factor                         shift and go to state 98

state 94

    (60) entradas -> LPAREN valentradas . RPAREN

    RPAREN          shift and go to state 136


state 95

    (61) valentradas -> expression . COMA valentradas
    (62) valentradas -> expression .
    (103) expression -> expression . PLUS term
    (104) expression -> expression . MINUS term

    COMA            shift and go to state 137
    RPAREN          reduce using rule 62 (valentradas -> expression .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139


state 96

    (105) expression -> term .
    (106) term -> term . TIMES factor2
    (107) term -> term . DIVIDE factor2

    COMA            reduce using rule 105 (expression -> term .)
    PLUS            reduce using rule 105 (expression -> term .)
    MINUS           reduce using rule 105 (expression -> term .)
    RPAREN          reduce using rule 105 (expression -> term .)
    EQUALS          reduce using rule 105 (expression -> term .)
    DIFERENTE       reduce using rule 105 (expression -> term .)
    MAYORQ          reduce using rule 105 (expression -> term .)
    MENORQ          reduce using rule 105 (expression -> term .)
    MAYORIQ         reduce using rule 105 (expression -> term .)
    MENORIQ         reduce using rule 105 (expression -> term .)
    WHERE           reduce using rule 105 (expression -> term .)
    PCOMA           reduce using rule 105 (expression -> term .)
    FROM            reduce using rule 105 (expression -> term .)
    AND             reduce using rule 105 (expression -> term .)
    OR              reduce using rule 105 (expression -> term .)
    NOT1            reduce using rule 105 (expression -> term .)
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141


state 97

    (108) term -> factor2 .

    TIMES           reduce using rule 108 (term -> factor2 .)
    DIVIDE          reduce using rule 108 (term -> factor2 .)
    COMA            reduce using rule 108 (term -> factor2 .)
    PLUS            reduce using rule 108 (term -> factor2 .)
    MINUS           reduce using rule 108 (term -> factor2 .)
    RPAREN          reduce using rule 108 (term -> factor2 .)
    EQUALS          reduce using rule 108 (term -> factor2 .)
    DIFERENTE       reduce using rule 108 (term -> factor2 .)
    MAYORQ          reduce using rule 108 (term -> factor2 .)
    MENORQ          reduce using rule 108 (term -> factor2 .)
    MAYORIQ         reduce using rule 108 (term -> factor2 .)
    MENORIQ         reduce using rule 108 (term -> factor2 .)
    WHERE           reduce using rule 108 (term -> factor2 .)
    PCOMA           reduce using rule 108 (term -> factor2 .)
    FROM            reduce using rule 108 (term -> factor2 .)
    AND             reduce using rule 108 (term -> factor2 .)
    OR              reduce using rule 108 (term -> factor2 .)
    NOT1            reduce using rule 108 (term -> factor2 .)


state 98

    (110) factor2 -> factor .

    TIMES           reduce using rule 110 (factor2 -> factor .)
    DIVIDE          reduce using rule 110 (factor2 -> factor .)
    COMA            reduce using rule 110 (factor2 -> factor .)
    PLUS            reduce using rule 110 (factor2 -> factor .)
    MINUS           reduce using rule 110 (factor2 -> factor .)
    RPAREN          reduce using rule 110 (factor2 -> factor .)
    EQUALS          reduce using rule 110 (factor2 -> factor .)
    DIFERENTE       reduce using rule 110 (factor2 -> factor .)
    MAYORQ          reduce using rule 110 (factor2 -> factor .)
    MENORQ          reduce using rule 110 (factor2 -> factor .)
    MAYORIQ         reduce using rule 110 (factor2 -> factor .)
    MENORIQ         reduce using rule 110 (factor2 -> factor .)
    WHERE           reduce using rule 110 (factor2 -> factor .)
    PCOMA           reduce using rule 110 (factor2 -> factor .)
    FROM            reduce using rule 110 (factor2 -> factor .)
    AND             reduce using rule 110 (factor2 -> factor .)
    OR              reduce using rule 110 (factor2 -> factor .)
    NOT1            reduce using rule 110 (factor2 -> factor .)


state 99

    (111) factor -> NUMBER .

    TIMES           reduce using rule 111 (factor -> NUMBER .)
    DIVIDE          reduce using rule 111 (factor -> NUMBER .)
    COMA            reduce using rule 111 (factor -> NUMBER .)
    PLUS            reduce using rule 111 (factor -> NUMBER .)
    MINUS           reduce using rule 111 (factor -> NUMBER .)
    RPAREN          reduce using rule 111 (factor -> NUMBER .)
    EQUALS          reduce using rule 111 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 111 (factor -> NUMBER .)
    MAYORQ          reduce using rule 111 (factor -> NUMBER .)
    MENORQ          reduce using rule 111 (factor -> NUMBER .)
    MAYORIQ         reduce using rule 111 (factor -> NUMBER .)
    MENORIQ         reduce using rule 111 (factor -> NUMBER .)
    WHERE           reduce using rule 111 (factor -> NUMBER .)
    PCOMA           reduce using rule 111 (factor -> NUMBER .)
    FROM            reduce using rule 111 (factor -> NUMBER .)
    AND             reduce using rule 111 (factor -> NUMBER .)
    OR              reduce using rule 111 (factor -> NUMBER .)
    NOT1            reduce using rule 111 (factor -> NUMBER .)


state 100

    (112) factor -> DECIMAL1 .

    TIMES           reduce using rule 112 (factor -> DECIMAL1 .)
    DIVIDE          reduce using rule 112 (factor -> DECIMAL1 .)
    COMA            reduce using rule 112 (factor -> DECIMAL1 .)
    PLUS            reduce using rule 112 (factor -> DECIMAL1 .)
    MINUS           reduce using rule 112 (factor -> DECIMAL1 .)
    RPAREN          reduce using rule 112 (factor -> DECIMAL1 .)
    EQUALS          reduce using rule 112 (factor -> DECIMAL1 .)
    DIFERENTE       reduce using rule 112 (factor -> DECIMAL1 .)
    MAYORQ          reduce using rule 112 (factor -> DECIMAL1 .)
    MENORQ          reduce using rule 112 (factor -> DECIMAL1 .)
    MAYORIQ         reduce using rule 112 (factor -> DECIMAL1 .)
    MENORIQ         reduce using rule 112 (factor -> DECIMAL1 .)
    WHERE           reduce using rule 112 (factor -> DECIMAL1 .)
    PCOMA           reduce using rule 112 (factor -> DECIMAL1 .)
    FROM            reduce using rule 112 (factor -> DECIMAL1 .)
    AND             reduce using rule 112 (factor -> DECIMAL1 .)
    OR              reduce using rule 112 (factor -> DECIMAL1 .)
    NOT1            reduce using rule 112 (factor -> DECIMAL1 .)


state 101

    (113) factor -> CADENA .

    TIMES           reduce using rule 113 (factor -> CADENA .)
    DIVIDE          reduce using rule 113 (factor -> CADENA .)
    COMA            reduce using rule 113 (factor -> CADENA .)
    PLUS            reduce using rule 113 (factor -> CADENA .)
    MINUS           reduce using rule 113 (factor -> CADENA .)
    RPAREN          reduce using rule 113 (factor -> CADENA .)
    EQUALS          reduce using rule 113 (factor -> CADENA .)
    DIFERENTE       reduce using rule 113 (factor -> CADENA .)
    MAYORQ          reduce using rule 113 (factor -> CADENA .)
    MENORQ          reduce using rule 113 (factor -> CADENA .)
    MAYORIQ         reduce using rule 113 (factor -> CADENA .)
    MENORIQ         reduce using rule 113 (factor -> CADENA .)
    WHERE           reduce using rule 113 (factor -> CADENA .)
    PCOMA           reduce using rule 113 (factor -> CADENA .)
    FROM            reduce using rule 113 (factor -> CADENA .)
    AND             reduce using rule 113 (factor -> CADENA .)
    OR              reduce using rule 113 (factor -> CADENA .)
    NOT1            reduce using rule 113 (factor -> CADENA .)


state 102

    (114) factor -> ARROBA . ID

    ID              shift and go to state 142


state 103

    (115) factor -> ID . PUNTO ID
    (116) factor -> ID .

    PUNTO           shift and go to state 143
    TIMES           reduce using rule 116 (factor -> ID .)
    DIVIDE          reduce using rule 116 (factor -> ID .)
    COMA            reduce using rule 116 (factor -> ID .)
    PLUS            reduce using rule 116 (factor -> ID .)
    MINUS           reduce using rule 116 (factor -> ID .)
    RPAREN          reduce using rule 116 (factor -> ID .)
    EQUALS          reduce using rule 116 (factor -> ID .)
    DIFERENTE       reduce using rule 116 (factor -> ID .)
    MAYORQ          reduce using rule 116 (factor -> ID .)
    MENORQ          reduce using rule 116 (factor -> ID .)
    MAYORIQ         reduce using rule 116 (factor -> ID .)
    MENORIQ         reduce using rule 116 (factor -> ID .)
    WHERE           reduce using rule 116 (factor -> ID .)
    PCOMA           reduce using rule 116 (factor -> ID .)
    FROM            reduce using rule 116 (factor -> ID .)
    AND             reduce using rule 116 (factor -> ID .)
    OR              reduce using rule 116 (factor -> ID .)
    NOT1            reduce using rule 116 (factor -> ID .)


state 104

    (58) insert -> INSERT INTO ID parametrosi . VALUES entradas

    VALUES          shift and go to state 144


state 105

    (59) parametrosi -> LPAREN . valores RPAREN
    (63) valores -> . ID COMA valores
    (64) valores -> . ID

    ID              shift and go to state 113

    valores                        shift and go to state 145

state 106

    (47) funcionesdefinidas -> CONCATENA LPAREN factor . COMA factor RPAREN

    COMA            shift and go to state 146


state 107

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA . COMA NUMBER COMA NUMBER

    COMA            shift and go to state 147


state 108

    (49) funcionesdefinidas -> HOY LPAREN RPAREN .

    PCOMA           reduce using rule 49 (funcionesdefinidas -> HOY LPAREN RPAREN .)
    COMA            reduce using rule 49 (funcionesdefinidas -> HOY LPAREN RPAREN .)
    FROM            reduce using rule 49 (funcionesdefinidas -> HOY LPAREN RPAREN .)


state 109

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 148


state 110

    (43) valorescolumna -> ID PUNTO ID .

    COMA            reduce using rule 43 (valorescolumna -> ID PUNTO ID .)
    FROM            reduce using rule 43 (valorescolumna -> ID PUNTO ID .)


state 111

    (51) funcionesdefinidas -> SUMA LPAREN ID . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 149


state 112

    (38) selectmultiple -> listacolumn FROM valores . WHERE condiciones
    (39) selectmultiple -> listacolumn FROM valores .

    WHERE           shift and go to state 150
    PCOMA           reduce using rule 39 (selectmultiple -> listacolumn FROM valores .)


state 113

    (63) valores -> ID . COMA valores
    (64) valores -> ID .

    COMA            shift and go to state 151
    WHERE           reduce using rule 64 (valores -> ID .)
    PCOMA           reduce using rule 64 (valores -> ID .)
    RPAREN          reduce using rule 64 (valores -> ID .)


state 114

    (40) listacolumn -> valorescolumna COMA listacolumn .

    FROM            reduce using rule 40 (listacolumn -> valorescolumna COMA listacolumn .)


state 115

    (45) valorescolumna -> funcionesdefinidas .

    COMA            reduce using rule 45 (valorescolumna -> funcionesdefinidas .)
    FROM            reduce using rule 45 (valorescolumna -> funcionesdefinidas .)


state 116

    (68) campocambios -> ID . EQUALS expression

    EQUALS          shift and go to state 152


state 117

    (65) update -> UPDATE ID SET cambios . WHERE ID EQUALS expression

    WHERE           shift and go to state 153


state 118

    (66) cambios -> campocambios . COMA cambios
    (67) cambios -> campocambios .

    COMA            shift and go to state 154
    WHERE           reduce using rule 67 (cambios -> campocambios .)


state 119

    (53) alter -> ALTER TABLE ID ADD . ID tipodato

    ID              shift and go to state 155


state 120

    (54) alter -> ALTER TABLE ID DROP . COLUMN ID

    COLUMN          shift and go to state 156


state 121

    (69) delete -> DELETE FROM ID WHERE . ID EQUALS expression

    ID              shift and go to state 157


state 122

    (22) campo -> ID . tipodato restriccion
    (23) campo -> ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 128
    DECIMAL         shift and go to state 129
    BOOL            shift and go to state 130
    NVARCHAR        shift and go to state 131
    NCHAR           shift and go to state 132
    DATE            shift and go to state 133
    DATETIME        shift and go to state 134

    tipodato                       shift and go to state 158

state 123

    (19) create -> CREATE TABLE ID LPAREN defcreate . RPAREN

    RPAREN          shift and go to state 159


state 124

    (20) defcreate -> campo . COMA defcreate
    (21) defcreate -> campo .

    COMA            shift and go to state 160
    RPAREN          reduce using rule 21 (defcreate -> campo .)


state 125

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros . RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    RPAREN          shift and go to state 161


state 126

    (83) procedure -> CREATE PROCEDURE ID LPAREN parametros . RPAREN AS BEGIN initial2 END

    RPAREN          shift and go to state 162


state 127

    (81) parametros -> ARROBA ID tipodato . COMA parametros
    (82) parametros -> ARROBA ID tipodato .

    COMA            shift and go to state 163
    RPAREN          reduce using rule 82 (parametros -> ARROBA ID tipodato .)


state 128

    (29) tipodato -> INT .

    COMA            reduce using rule 29 (tipodato -> INT .)
    RPAREN          reduce using rule 29 (tipodato -> INT .)
    NOT             reduce using rule 29 (tipodato -> INT .)
    PRIMARY         reduce using rule 29 (tipodato -> INT .)
    REFERENCES      reduce using rule 29 (tipodato -> INT .)
    PCOMA           reduce using rule 29 (tipodato -> INT .)
    AS              reduce using rule 29 (tipodato -> INT .)


state 129

    (30) tipodato -> DECIMAL .

    COMA            reduce using rule 30 (tipodato -> DECIMAL .)
    RPAREN          reduce using rule 30 (tipodato -> DECIMAL .)
    NOT             reduce using rule 30 (tipodato -> DECIMAL .)
    PRIMARY         reduce using rule 30 (tipodato -> DECIMAL .)
    REFERENCES      reduce using rule 30 (tipodato -> DECIMAL .)
    PCOMA           reduce using rule 30 (tipodato -> DECIMAL .)
    AS              reduce using rule 30 (tipodato -> DECIMAL .)


state 130

    (31) tipodato -> BOOL .

    COMA            reduce using rule 31 (tipodato -> BOOL .)
    RPAREN          reduce using rule 31 (tipodato -> BOOL .)
    NOT             reduce using rule 31 (tipodato -> BOOL .)
    PRIMARY         reduce using rule 31 (tipodato -> BOOL .)
    REFERENCES      reduce using rule 31 (tipodato -> BOOL .)
    PCOMA           reduce using rule 31 (tipodato -> BOOL .)
    AS              reduce using rule 31 (tipodato -> BOOL .)


state 131

    (32) tipodato -> NVARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 164


state 132

    (33) tipodato -> NCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 165


state 133

    (34) tipodato -> DATE .

    COMA            reduce using rule 34 (tipodato -> DATE .)
    RPAREN          reduce using rule 34 (tipodato -> DATE .)
    NOT             reduce using rule 34 (tipodato -> DATE .)
    PRIMARY         reduce using rule 34 (tipodato -> DATE .)
    REFERENCES      reduce using rule 34 (tipodato -> DATE .)
    PCOMA           reduce using rule 34 (tipodato -> DATE .)
    AS              reduce using rule 34 (tipodato -> DATE .)


state 134

    (35) tipodato -> DATETIME .

    COMA            reduce using rule 35 (tipodato -> DATETIME .)
    RPAREN          reduce using rule 35 (tipodato -> DATETIME .)
    NOT             reduce using rule 35 (tipodato -> DATETIME .)
    PRIMARY         reduce using rule 35 (tipodato -> DATETIME .)
    REFERENCES      reduce using rule 35 (tipodato -> DATETIME .)
    PCOMA           reduce using rule 35 (tipodato -> DATETIME .)
    AS              reduce using rule 35 (tipodato -> DATETIME .)


state 135

    (109) factor2 -> LPAREN expression . RPAREN
    (103) expression -> expression . PLUS term
    (104) expression -> expression . MINUS term

    RPAREN          shift and go to state 166
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139


state 136

    (60) entradas -> LPAREN valentradas RPAREN .

    PCOMA           reduce using rule 60 (entradas -> LPAREN valentradas RPAREN .)
    COMA            reduce using rule 60 (entradas -> LPAREN valentradas RPAREN .)
    FROM            reduce using rule 60 (entradas -> LPAREN valentradas RPAREN .)


state 137

    (61) valentradas -> expression COMA . valentradas
    (61) valentradas -> . expression COMA valentradas
    (62) valentradas -> . expression
    (103) expression -> . expression PLUS term
    (104) expression -> . expression MINUS term
    (105) expression -> . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    expression                     shift and go to state 95
    valentradas                    shift and go to state 167
    term                           shift and go to state 96
    factor2                        shift and go to state 97
    factor                         shift and go to state 98

state 138

    (103) expression -> expression PLUS . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    term                           shift and go to state 168
    factor2                        shift and go to state 97
    factor                         shift and go to state 98

state 139

    (104) expression -> expression MINUS . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    term                           shift and go to state 169
    factor2                        shift and go to state 97
    factor                         shift and go to state 98

state 140

    (106) term -> term TIMES . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    factor2                        shift and go to state 170
    factor                         shift and go to state 98

state 141

    (107) term -> term DIVIDE . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    factor2                        shift and go to state 171
    factor                         shift and go to state 98

state 142

    (114) factor -> ARROBA ID .

    TIMES           reduce using rule 114 (factor -> ARROBA ID .)
    DIVIDE          reduce using rule 114 (factor -> ARROBA ID .)
    COMA            reduce using rule 114 (factor -> ARROBA ID .)
    PLUS            reduce using rule 114 (factor -> ARROBA ID .)
    MINUS           reduce using rule 114 (factor -> ARROBA ID .)
