Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    AS
    BEGIN
    BIT
    DATE
    DATETIME
    DECIMAL1
    DECLARE
    DIFERENTE
    END
    EXEC
    FIREIGN
    IF
    IGUAL
    MAYORIQ
    MAYORQ
    MENORIQ
    MENORQ
    NCHAR
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURN
    RETURNS
    VALUES

Grammar

Rule 0     S' -> initial
state 101

    (16) campo -> foranea .

    COMA            reduce using rule 16 (campo -> foranea .)
    RPAREN          reduce using rule 16 (campo -> foranea .)


state 102

    (17) foranea -> REFERENCES . ID LPAREN ID RPAREN

    ID              shift and go to state 117


state 103

    (21) tipodato -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 118


state 104

    (38) valores -> ID COMA valores .

    RPAREN          reduce using rule 38 (valores -> ID COMA valores .)


state 105

    (46) expression -> expression PLUS . term
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL

    NUMBER          shift and go to state 87
    DECIMAL         shift and go to state 88

    term                           shift and go to state 119
    factor                         shift and go to state 86

state 106

    (47) expression -> expression MINUS . term
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL

    NUMBER          shift and go to state 87
    DECIMAL         shift and go to state 88

    term                           shift and go to state 120
    factor                         shift and go to state 86

state 107

    (49) term -> term TIMES . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL

    NUMBER          shift and go to state 87
    DECIMAL         shift and go to state 88

    factor                         shift and go to state 121

state 108

    (50) term -> term DIVIDE . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL

    NUMBER          shift and go to state 87
    DECIMAL         shift and go to state 88

    factor                         shift and go to state 122

state 109

    (40) update -> UPDATE ID SET cambios WHERE ID EQUALS . expression
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL

    NUMBER          shift and go to state 87
    DECIMAL         shift and go to state 88

    expression                     shift and go to state 123
    term                           shift and go to state 85
    factor                         shift and go to state 86

state 110

    (24) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN .

    PCOMA           reduce using rule 24 (selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN .)


state 111

    (25) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA . NUMBER

    NUMBER          shift and go to state 124


state 112

    (27) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 125


state 113

    (28) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 126


state 114

    (11) defcreate -> ID tipodato campo COMA . defcreate
    (11) defcreate -> . ID tipodato campo COMA defcreate
    (12) defcreate -> . ID tipodato
    (13) defcreate -> . ID tipodato campo

    ID              shift and go to state 62

    defcreate                      shift and go to state 127

state 115

    (14) campo -> NOT NULL .

    COMA            reduce using rule 14 (campo -> NOT NULL .)
    RPAREN          reduce using rule 14 (campo -> NOT NULL .)


state 116

    (15) campo -> PRIMARY KEY .

    COMA            reduce using rule 15 (campo -> PRIMARY KEY .)
    RPAREN          reduce using rule 15 (campo -> PRIMARY KEY .)


state 117

    (17) foranea -> REFERENCES ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 128


state 118

    (21) tipodato -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 129


state 119

    (46) expression -> expression PLUS term .
    (49) term -> term . TIMES factor
    (50) term -> term . DIVIDE factor

    PLUS            reduce using rule 46 (expression -> expression PLUS term .)
    MINUS           reduce using rule 46 (expression -> expression PLUS term .)
    COMA            reduce using rule 46 (expression -> expression PLUS term .)
    WHERE           reduce using rule 46 (expression -> expression PLUS term .)
    PCOMA           reduce using rule 46 (expression -> expression PLUS term .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108


state 120

    (47) expression -> expression MINUS term .
    (49) term -> term . TIMES factor
    (50) term -> term . DIVIDE factor

    PLUS            reduce using rule 47 (expression -> expression MINUS term .)
    MINUS           reduce using rule 47 (expression -> expression MINUS term .)
    COMA            reduce using rule 47 (expression -> expression MINUS term .)
    WHERE           reduce using rule 47 (expression -> expression MINUS term .)
    PCOMA           reduce using rule 47 (expression -> expression MINUS term .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108


state 121

    (49) term -> term TIMES factor .

    TIMES           reduce using rule 49 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 49 (term -> term TIMES factor .)
    PLUS            reduce using rule 49 (term -> term TIMES factor .)
    MINUS           reduce using rule 49 (term -> term TIMES factor .)
    COMA            reduce using rule 49 (term -> term TIMES factor .)
    WHERE           reduce using rule 49 (term -> term TIMES factor .)
    PCOMA           reduce using rule 49 (term -> term TIMES factor .)


state 122

    (50) term -> term DIVIDE factor .

    TIMES           reduce using rule 50 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 50 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 50 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 50 (term -> term DIVIDE factor .)
    COMA            reduce using rule 50 (term -> term DIVIDE factor .)
    WHERE           reduce using rule 50 (term -> term DIVIDE factor .)
    PCOMA           reduce using rule 50 (term -> term DIVIDE factor .)


state 123

    (40) update -> UPDATE ID SET cambios WHERE ID EQUALS expression .
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    PCOMA           reduce using rule 40 (update -> UPDATE ID SET cambios WHERE ID EQUALS expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106


state 124

    (25) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .

    PCOMA           reduce using rule 25 (selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)


state 125

    (27) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE . campocambios
    (43) campocambios -> . ID EQUALS expression

    ID              shift and go to state 50

    campocambios                   shift and go to state 130

state 126

    (28) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE . campocambios
    (43) campocambios -> . ID EQUALS expression

    ID              shift and go to state 50

    campocambios                   shift and go to state 131

state 127

    (11) defcreate -> ID tipodato campo COMA defcreate .

    RPAREN          reduce using rule 11 (defcreate -> ID tipodato campo COMA defcreate .)


state 128

    (17) foranea -> REFERENCES ID LPAREN . ID RPAREN

    ID              shift and go to state 132


state 129

    (21) tipodato -> NVARCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 21 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 21 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 21 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 21 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 21 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)


state 130

    (27) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 27 (selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .)


state 131

    (28) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 28 (selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .)


state 132

    (17) foranea -> REFERENCES ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 133


state 133

    (17) foranea -> REFERENCES ID LPAREN ID RPAREN .

    COMA            reduce using rule 17 (foranea -> REFERENCES ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 17 (foranea -> REFERENCES ID LPAREN ID RPAREN .)

