Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT
    DATE
    DATETIME
    DECIMAL1
    EXEC
    FIREIGN
    NCHAR
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURNS
    VALUES

Grammar

Rule 0     S' -> initial
    PCOMA           reduce using rule 33 (alter -> ALTER TABLE ID ADD ID tipodato .)


state 91

    (36) drop -> DROP TABLE ID .

    PCOMA           reduce using rule 36 (drop -> DROP TABLE ID .)


state 92

    (37) drop -> DROP COLUMN ID .

    PCOMA           reduce using rule 37 (drop -> DROP COLUMN ID .)


state 93

    (25) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 109


state 94

    (26) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER . COMA NUMBER

    COMA            shift and go to state 110


state 95

    (28) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 111


state 96

    (29) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 112


state 97

    (11) defcreate -> ID tipodato campo . COMA defcreate
    (13) defcreate -> ID tipodato campo .

    COMA            shift and go to state 113
    RPAREN          reduce using rule 13 (defcreate -> ID tipodato campo .)


state 98

    (14) campo -> NOT . NULL

    NULL            shift and go to state 114


state 99

    (15) campo -> PRIMARY . KEY

    KEY             shift and go to state 115


state 100

    (16) campo -> foranea .

    COMA            reduce using rule 16 (campo -> foranea .)
    RPAREN          reduce using rule 16 (campo -> foranea .)


state 101

    (17) foranea -> REFERENCES . ID LPAREN ID RPAREN

    ID              shift and go to state 116


state 102

    (21) tipodato -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 117


state 103

    (51) parametros -> ARROBA ID tipodato COMA . parametros
    (51) parametros -> . ARROBA ID tipodato COMA parametros
    (52) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 50

    parametros                     shift and go to state 118

state 104

    (63) expression -> expression PLUS . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL

    NUMBER          shift and go to state 86
    DECIMAL         shift and go to state 87

    term                           shift and go to state 119
    factor                         shift and go to state 85

state 105

    (64) expression -> expression MINUS . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL

    NUMBER          shift and go to state 86
    DECIMAL         shift and go to state 87

    term                           shift and go to state 120
    factor                         shift and go to state 85

state 106

    (66) term -> term TIMES . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL

    NUMBER          shift and go to state 86
    DECIMAL         shift and go to state 87

    factor                         shift and go to state 121

state 107

    (67) term -> term DIVIDE . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL

    NUMBER          shift and go to state 86
    DECIMAL         shift and go to state 87

    factor                         shift and go to state 122

state 108

    (41) update -> UPDATE ID SET cambios WHERE ID EQUALS . expression
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL

    NUMBER          shift and go to state 86
    DECIMAL         shift and go to state 87

    expression                     shift and go to state 123
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 109

    (25) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN .

    PCOMA           reduce using rule 25 (selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN .)


state 110

    (26) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA . NUMBER

    NUMBER          shift and go to state 124


state 111

    (28) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 125


state 112

    (29) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 126


state 113

    (11) defcreate -> ID tipodato campo COMA . defcreate
    (11) defcreate -> . ID tipodato campo COMA defcreate
    (12) defcreate -> . ID tipodato
    (13) defcreate -> . ID tipodato campo

    ID              shift and go to state 63

    defcreate                      shift and go to state 127

state 114

    (14) campo -> NOT NULL .

    COMA            reduce using rule 14 (campo -> NOT NULL .)
    RPAREN          reduce using rule 14 (campo -> NOT NULL .)


state 115

    (15) campo -> PRIMARY KEY .

    COMA            reduce using rule 15 (campo -> PRIMARY KEY .)
    RPAREN          reduce using rule 15 (campo -> PRIMARY KEY .)


state 116

    (17) foranea -> REFERENCES ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 128


state 117

    (21) tipodato -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 129


state 118

    (51) parametros -> ARROBA ID tipodato COMA parametros .

    PCOMA           reduce using rule 51 (parametros -> ARROBA ID tipodato COMA parametros .)


state 119

    (63) expression -> expression PLUS term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    PLUS            reduce using rule 63 (expression -> expression PLUS term .)
    MINUS           reduce using rule 63 (expression -> expression PLUS term .)
    COMA            reduce using rule 63 (expression -> expression PLUS term .)
    WHERE           reduce using rule 63 (expression -> expression PLUS term .)
    PCOMA           reduce using rule 63 (expression -> expression PLUS term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 120

    (64) expression -> expression MINUS term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    PLUS            reduce using rule 64 (expression -> expression MINUS term .)
    MINUS           reduce using rule 64 (expression -> expression MINUS term .)
    COMA            reduce using rule 64 (expression -> expression MINUS term .)
    WHERE           reduce using rule 64 (expression -> expression MINUS term .)
    PCOMA           reduce using rule 64 (expression -> expression MINUS term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 121

    (66) term -> term TIMES factor .

    TIMES           reduce using rule 66 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 66 (term -> term TIMES factor .)
    PLUS            reduce using rule 66 (term -> term TIMES factor .)
    MINUS           reduce using rule 66 (term -> term TIMES factor .)
    COMA            reduce using rule 66 (term -> term TIMES factor .)
    WHERE           reduce using rule 66 (term -> term TIMES factor .)
    PCOMA           reduce using rule 66 (term -> term TIMES factor .)


state 122

    (67) term -> term DIVIDE factor .

    TIMES           reduce using rule 67 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 67 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 67 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 67 (term -> term DIVIDE factor .)
    COMA            reduce using rule 67 (term -> term DIVIDE factor .)
    WHERE           reduce using rule 67 (term -> term DIVIDE factor .)
    PCOMA           reduce using rule 67 (term -> term DIVIDE factor .)


state 123

    (41) update -> UPDATE ID SET cambios WHERE ID EQUALS expression .
    (63) expression -> expression . PLUS term
    (64) expression -> expression . MINUS term

    PCOMA           reduce using rule 41 (update -> UPDATE ID SET cambios WHERE ID EQUALS expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 124

    (26) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .

    PCOMA           reduce using rule 26 (selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)


state 125

    (28) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE . campocambios
    (44) campocambios -> . ID EQUALS expression

    ID              shift and go to state 51

    campocambios                   shift and go to state 130

state 126

    (29) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE . campocambios
    (44) campocambios -> . ID EQUALS expression

    ID              shift and go to state 51

    campocambios                   shift and go to state 131

state 127

    (11) defcreate -> ID tipodato campo COMA defcreate .

    RPAREN          reduce using rule 11 (defcreate -> ID tipodato campo COMA defcreate .)


state 128

    (17) foranea -> REFERENCES ID LPAREN . ID RPAREN

    ID              shift and go to state 132


state 129

    (21) tipodato -> NVARCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 21 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 21 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 21 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 21 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 21 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 21 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)


state 130

    (28) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 28 (selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .)


state 131

    (29) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 29 (selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .)


state 132

    (17) foranea -> REFERENCES ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 133


state 133

    (17) foranea -> REFERENCES ID LPAREN ID RPAREN .

    COMA            reduce using rule 17 (foranea -> REFERENCES ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 17 (foranea -> REFERENCES ID LPAREN ID RPAREN .)

