Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial

    COMA            reduce using rule 46 (valorescolumna -> llamado .)
    FROM            reduce using rule 46 (valorescolumna -> llamado .)


state 56

    (65) update -> UPDATE ID . SET cambios WHERE ID EQUALS expression
    (66) update -> UPDATE ID . SET cambios WHERE condiciones

    SET             shift and go to state 89


state 57

    (55) truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 90


state 58

    (56) drop -> DROP TABLE . ID

    ID              shift and go to state 91


state 59

    (57) drop -> DROP COLUMN . ID

    ID              shift and go to state 92


state 60

    (53) alter -> ALTER TABLE . ID ADD COLUMN ID tipodato
    (54) alter -> ALTER TABLE . ID DROP COLUMN ID

    ID              shift and go to state 93


state 61

    (70) delete -> DELETE FROM . ID WHERE ID EQUALS expression

    ID              shift and go to state 94


state 62

    (19) create -> CREATE TABLE ID . LPAREN defcreate RPAREN

    LPAREN          shift and go to state 95


state 63

    (18) createdb -> CREATE DATA BASE . ID

    ID              shift and go to state 96


state 64

    (81) funcion -> CREATE FUNCTION ID . LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    LPAREN          shift and go to state 97


state 65

    (84) procedure -> CREATE PROCEDURE ID . LPAREN parametros RPAREN AS BEGIN initial2 END

    LPAREN          shift and go to state 98


state 66

    (118) factor -> ID . PUNTO ID
    (119) factor -> ID .

    PUNTO           shift and go to state 99
    TIMES           reduce using rule 119 (factor -> ID .)
    DIVIDE          reduce using rule 119 (factor -> ID .)
    COMA            reduce using rule 119 (factor -> ID .)
    PLUS            reduce using rule 119 (factor -> ID .)
    MINUS           reduce using rule 119 (factor -> ID .)
    RPAREN          reduce using rule 119 (factor -> ID .)
    EQUALS          reduce using rule 119 (factor -> ID .)
    DIFERENTE       reduce using rule 119 (factor -> ID .)
    MAYORQ          reduce using rule 119 (factor -> ID .)
    MENORQ          reduce using rule 119 (factor -> ID .)
    MAYORIQ         reduce using rule 119 (factor -> ID .)
    MENORIQ         reduce using rule 119 (factor -> ID .)
    WHERE           reduce using rule 119 (factor -> ID .)
    PCOMA           reduce using rule 119 (factor -> ID .)
    AND             reduce using rule 119 (factor -> ID .)
    OR              reduce using rule 119 (factor -> ID .)
    NOT1            reduce using rule 119 (factor -> ID .)
    THEN            reduce using rule 119 (factor -> ID .)


state 67

    (112) factor2 -> LPAREN . expression RPAREN
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (109) term -> . term TIMES factor2
    (110) term -> . term DIVIDE factor2
    (111) term -> . factor2
    (112) factor2 -> . LPAREN expression RPAREN
    (113) factor2 -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    expression                     shift and go to state 100
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 68

    (87) llamado -> ID LPAREN RPAREN .

    PCOMA           reduce using rule 87 (llamado -> ID LPAREN RPAREN .)
    COMA            reduce using rule 87 (llamado -> ID LPAREN RPAREN .)
    FROM            reduce using rule 87 (llamado -> ID LPAREN RPAREN .)


state 69

    (60) entradas -> LPAREN valentradas . RPAREN

    RPAREN          shift and go to state 101


state 70

    (61) valentradas -> expression . COMA valentradas
    (62) valentradas -> expression .
    (106) expression -> expression . PLUS term
    (107) expression -> expression . MINUS term

    COMA            shift and go to state 102
    RPAREN          reduce using rule 62 (valentradas -> expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 71

    (108) expression -> term .
    (109) term -> term . TIMES factor2
    (110) term -> term . DIVIDE factor2

    COMA            reduce using rule 108 (expression -> term .)
    PLUS            reduce using rule 108 (expression -> term .)
    MINUS           reduce using rule 108 (expression -> term .)
    RPAREN          reduce using rule 108 (expression -> term .)
    EQUALS          reduce using rule 108 (expression -> term .)
    DIFERENTE       reduce using rule 108 (expression -> term .)
    MAYORQ          reduce using rule 108 (expression -> term .)
    MENORQ          reduce using rule 108 (expression -> term .)
    MAYORIQ         reduce using rule 108 (expression -> term .)
    MENORIQ         reduce using rule 108 (expression -> term .)
    WHERE           reduce using rule 108 (expression -> term .)
    PCOMA           reduce using rule 108 (expression -> term .)
    AND             reduce using rule 108 (expression -> term .)
    OR              reduce using rule 108 (expression -> term .)
    NOT1            reduce using rule 108 (expression -> term .)
    THEN            reduce using rule 108 (expression -> term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 72

    (111) term -> factor2 .

    TIMES           reduce using rule 111 (term -> factor2 .)
    DIVIDE          reduce using rule 111 (term -> factor2 .)
    COMA            reduce using rule 111 (term -> factor2 .)
    PLUS            reduce using rule 111 (term -> factor2 .)
    MINUS           reduce using rule 111 (term -> factor2 .)
    RPAREN          reduce using rule 111 (term -> factor2 .)
    EQUALS          reduce using rule 111 (term -> factor2 .)
    DIFERENTE       reduce using rule 111 (term -> factor2 .)
    MAYORQ          reduce using rule 111 (term -> factor2 .)
    MENORQ          reduce using rule 111 (term -> factor2 .)
    MAYORIQ         reduce using rule 111 (term -> factor2 .)
    MENORIQ         reduce using rule 111 (term -> factor2 .)
    WHERE           reduce using rule 111 (term -> factor2 .)
    PCOMA           reduce using rule 111 (term -> factor2 .)
    AND             reduce using rule 111 (term -> factor2 .)
    OR              reduce using rule 111 (term -> factor2 .)
    NOT1            reduce using rule 111 (term -> factor2 .)
    THEN            reduce using rule 111 (term -> factor2 .)


state 73

    (113) factor2 -> factor .

    TIMES           reduce using rule 113 (factor2 -> factor .)
    DIVIDE          reduce using rule 113 (factor2 -> factor .)
    COMA            reduce using rule 113 (factor2 -> factor .)
    PLUS            reduce using rule 113 (factor2 -> factor .)
    MINUS           reduce using rule 113 (factor2 -> factor .)
    RPAREN          reduce using rule 113 (factor2 -> factor .)
    EQUALS          reduce using rule 113 (factor2 -> factor .)
    DIFERENTE       reduce using rule 113 (factor2 -> factor .)
    MAYORQ          reduce using rule 113 (factor2 -> factor .)
    MENORQ          reduce using rule 113 (factor2 -> factor .)
    MAYORIQ         reduce using rule 113 (factor2 -> factor .)
    MENORIQ         reduce using rule 113 (factor2 -> factor .)
    WHERE           reduce using rule 113 (factor2 -> factor .)
    PCOMA           reduce using rule 113 (factor2 -> factor .)
    AND             reduce using rule 113 (factor2 -> factor .)
    OR              reduce using rule 113 (factor2 -> factor .)
    NOT1            reduce using rule 113 (factor2 -> factor .)
    THEN            reduce using rule 113 (factor2 -> factor .)


state 74

    (114) factor -> NUMBER .

    TIMES           reduce using rule 114 (factor -> NUMBER .)
    DIVIDE          reduce using rule 114 (factor -> NUMBER .)
    COMA            reduce using rule 114 (factor -> NUMBER .)
    PLUS            reduce using rule 114 (factor -> NUMBER .)
    MINUS           reduce using rule 114 (factor -> NUMBER .)
    RPAREN          reduce using rule 114 (factor -> NUMBER .)
    EQUALS          reduce using rule 114 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 114 (factor -> NUMBER .)
    MAYORQ          reduce using rule 114 (factor -> NUMBER .)
    MENORQ          reduce using rule 114 (factor -> NUMBER .)
    MAYORIQ         reduce using rule 114 (factor -> NUMBER .)
    MENORIQ         reduce using rule 114 (factor -> NUMBER .)
    WHERE           reduce using rule 114 (factor -> NUMBER .)
    PCOMA           reduce using rule 114 (factor -> NUMBER .)
    AND             reduce using rule 114 (factor -> NUMBER .)
    OR              reduce using rule 114 (factor -> NUMBER .)
    NOT1            reduce using rule 114 (factor -> NUMBER .)
    THEN            reduce using rule 114 (factor -> NUMBER .)


state 75

    (115) factor -> DECIMAL1 .

    TIMES           reduce using rule 115 (factor -> DECIMAL1 .)
    DIVIDE          reduce using rule 115 (factor -> DECIMAL1 .)
    COMA            reduce using rule 115 (factor -> DECIMAL1 .)
    PLUS            reduce using rule 115 (factor -> DECIMAL1 .)
    MINUS           reduce using rule 115 (factor -> DECIMAL1 .)
    RPAREN          reduce using rule 115 (factor -> DECIMAL1 .)
    EQUALS          reduce using rule 115 (factor -> DECIMAL1 .)
    DIFERENTE       reduce using rule 115 (factor -> DECIMAL1 .)
    MAYORQ          reduce using rule 115 (factor -> DECIMAL1 .)
    MENORQ          reduce using rule 115 (factor -> DECIMAL1 .)
    MAYORIQ         reduce using rule 115 (factor -> DECIMAL1 .)
    MENORIQ         reduce using rule 115 (factor -> DECIMAL1 .)
    WHERE           reduce using rule 115 (factor -> DECIMAL1 .)
    PCOMA           reduce using rule 115 (factor -> DECIMAL1 .)
    AND             reduce using rule 115 (factor -> DECIMAL1 .)
    OR              reduce using rule 115 (factor -> DECIMAL1 .)
    NOT1            reduce using rule 115 (factor -> DECIMAL1 .)
    THEN            reduce using rule 115 (factor -> DECIMAL1 .)


state 76

    (116) factor -> CADENA .

    TIMES           reduce using rule 116 (factor -> CADENA .)
    DIVIDE          reduce using rule 116 (factor -> CADENA .)
    COMA            reduce using rule 116 (factor -> CADENA .)
    PLUS            reduce using rule 116 (factor -> CADENA .)
    MINUS           reduce using rule 116 (factor -> CADENA .)
    RPAREN          reduce using rule 116 (factor -> CADENA .)
    EQUALS          reduce using rule 116 (factor -> CADENA .)
    DIFERENTE       reduce using rule 116 (factor -> CADENA .)
    MAYORQ          reduce using rule 116 (factor -> CADENA .)
    MENORQ          reduce using rule 116 (factor -> CADENA .)
    MAYORIQ         reduce using rule 116 (factor -> CADENA .)
    MENORIQ         reduce using rule 116 (factor -> CADENA .)
    WHERE           reduce using rule 116 (factor -> CADENA .)
    PCOMA           reduce using rule 116 (factor -> CADENA .)
    AND             reduce using rule 116 (factor -> CADENA .)
    OR              reduce using rule 116 (factor -> CADENA .)
    NOT1            reduce using rule 116 (factor -> CADENA .)
    THEN            reduce using rule 116 (factor -> CADENA .)


state 77

    (117) factor -> ARROBA . ID

    ID              shift and go to state 107


state 78

    (85) llamado -> EXEC ID entradas .

    PCOMA           reduce using rule 85 (llamado -> EXEC ID entradas .)
    COMA            reduce using rule 85 (llamado -> EXEC ID entradas .)
    FROM            reduce using rule 85 (llamado -> EXEC ID entradas .)


state 79

    (60) entradas -> LPAREN . valentradas RPAREN
    (61) valentradas -> . expression COMA valentradas
    (62) valentradas -> . expression
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (109) term -> . term TIMES factor2
    (110) term -> . term DIVIDE factor2
    (111) term -> . factor2
    (112) factor2 -> . LPAREN expression RPAREN
    (113) factor2 -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    valentradas                    shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 80

    (58) insert -> INSERT INTO ID . parametrosi VALUES entradas
    (59) parametrosi -> . LPAREN valores RPAREN

    LPAREN          shift and go to state 109

    parametrosi                    shift and go to state 108

state 81

    (47) funcionesdefinidas -> CONCATENA LPAREN . factor COMA factor RPAREN
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    factor                         shift and go to state 110

state 82

    (48) funcionesdefinidas -> SUBSTRAER LPAREN . CADENA COMA NUMBER COMA NUMBER RPAREN

    CADENA          shift and go to state 111


state 83

    (49) funcionesdefinidas -> HOY LPAREN . RPAREN

    RPAREN          shift and go to state 112


state 84

    (50) funcionesdefinidas -> CONTAR LPAREN . TIMES RPAREN FROM ID

    TIMES           shift and go to state 113


state 85

    (43) valorescolumna -> ID PUNTO . ID

    ID              shift and go to state 114


state 86

    (51) funcionesdefinidas -> SUMA LPAREN . ID RPAREN FROM ID

    ID              shift and go to state 115


state 87

    (38) selectmultiple -> listacolumn FROM . valores WHERE condiciones
    (39) selectmultiple -> listacolumn FROM . valores
    (63) valores -> . ID COMA valores
    (64) valores -> . ID

    ID              shift and go to state 117

    valores                        shift and go to state 116

state 88

    (40) listacolumn -> valorescolumna COMA . listacolumn
    (40) listacolumn -> . valorescolumna COMA listacolumn
    (41) listacolumn -> . valorescolumna
    (42) listacolumn -> . TIMES
    (43) valorescolumna -> . ID PUNTO ID
    (44) valorescolumna -> . ID
    (45) valorescolumna -> . funcionesdefinidas
    (46) valorescolumna -> . llamado
    (47) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (48) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER RPAREN
    (49) funcionesdefinidas -> . HOY LPAREN RPAREN
    (50) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID
    (51) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID
    (52) funcionesdefinidas -> . CAST
    (85) llamado -> . EXEC ID entradas
    (86) llamado -> . ID entradas
    (87) llamado -> . ID LPAREN RPAREN

    TIMES           shift and go to state 49
    ID              shift and go to state 50
    CONCATENA       shift and go to state 45
    SUBSTRAER       shift and go to state 46
    HOY             shift and go to state 47
    CONTAR          shift and go to state 48
    SUMA            shift and go to state 51
    CAST            shift and go to state 52
    EXEC            shift and go to state 20

    valorescolumna                 shift and go to state 54
    listacolumn                    shift and go to state 118
    funcionesdefinidas             shift and go to state 119
    llamado                        shift and go to state 55

state 89

    (65) update -> UPDATE ID SET . cambios WHERE ID EQUALS expression
    (66) update -> UPDATE ID SET . cambios WHERE condiciones
    (67) cambios -> . campocambios COMA cambios
    (68) cambios -> . campocambios
    (69) campocambios -> . ID EQUALS expression

    ID              shift and go to state 120

    cambios                        shift and go to state 121
    campocambios                   shift and go to state 122

state 90

    (55) truncate -> TRUNCATE TABLE ID .

    PCOMA           reduce using rule 55 (truncate -> TRUNCATE TABLE ID .)


state 91

    (56) drop -> DROP TABLE ID .

    PCOMA           reduce using rule 56 (drop -> DROP TABLE ID .)


state 92

    (57) drop -> DROP COLUMN ID .

    PCOMA           reduce using rule 57 (drop -> DROP COLUMN ID .)


state 93

    (53) alter -> ALTER TABLE ID . ADD COLUMN ID tipodato
    (54) alter -> ALTER TABLE ID . DROP COLUMN ID

    ADD             shift and go to state 123
    DROP            shift and go to state 124


state 94

    (70) delete -> DELETE FROM ID . WHERE ID EQUALS expression

    WHERE           shift and go to state 125


state 95

    (19) create -> CREATE TABLE ID LPAREN . defcreate RPAREN
    (20) defcreate -> . campo COMA defcreate
    (21) defcreate -> . campo
    (22) campo -> . ID tipodato restriccion
    (23) campo -> . ID tipodato

    ID              shift and go to state 126

    defcreate                      shift and go to state 127
    campo                          shift and go to state 128

state 96

    (18) createdb -> CREATE DATA BASE ID .

    PCOMA           reduce using rule 18 (createdb -> CREATE DATA BASE ID .)


state 97

    (81) funcion -> CREATE FUNCTION ID LPAREN . parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (82) parametros -> . ARROBA ID tipodato COMA parametros
    (83) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 130

    parametros                     shift and go to state 129

state 98

    (84) procedure -> CREATE PROCEDURE ID LPAREN . parametros RPAREN AS BEGIN initial2 END
    (82) parametros -> . ARROBA ID tipodato COMA parametros
    (83) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 130

    parametros                     shift and go to state 131

state 99

    (118) factor -> ID PUNTO . ID

    ID              shift and go to state 132


state 100

    (112) factor2 -> LPAREN expression . RPAREN
    (106) expression -> expression . PLUS term
    (107) expression -> expression . MINUS term

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 101

    (60) entradas -> LPAREN valentradas RPAREN .

    PCOMA           reduce using rule 60 (entradas -> LPAREN valentradas RPAREN .)
    COMA            reduce using rule 60 (entradas -> LPAREN valentradas RPAREN .)
    FROM            reduce using rule 60 (entradas -> LPAREN valentradas RPAREN .)


state 102

    (61) valentradas -> expression COMA . valentradas
    (61) valentradas -> . expression COMA valentradas
    (62) valentradas -> . expression
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (109) term -> . term TIMES factor2
    (110) term -> . term DIVIDE factor2
    (111) term -> . factor2
    (112) factor2 -> . LPAREN expression RPAREN
    (113) factor2 -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    expression                     shift and go to state 70
    valentradas                    shift and go to state 134
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 103

    (106) expression -> expression PLUS . term
    (109) term -> . term TIMES factor2
    (110) term -> . term DIVIDE factor2
    (111) term -> . factor2
    (112) factor2 -> . LPAREN expression RPAREN
    (113) factor2 -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    term                           shift and go to state 135
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 104

    (107) expression -> expression MINUS . term
    (109) term -> . term TIMES factor2
    (110) term -> . term DIVIDE factor2
    (111) term -> . factor2
    (112) factor2 -> . LPAREN expression RPAREN
    (113) factor2 -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    term                           shift and go to state 136
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 105

    (109) term -> term TIMES . factor2
    (112) factor2 -> . LPAREN expression RPAREN
    (113) factor2 -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    factor2                        shift and go to state 137
    factor                         shift and go to state 73

state 106

    (110) term -> term DIVIDE . factor2
    (112) factor2 -> . LPAREN expression RPAREN
    (113) factor2 -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    factor2                        shift and go to state 138
    factor                         shift and go to state 73

state 107

    (117) factor -> ARROBA ID .

    TIMES           reduce using rule 117 (factor -> ARROBA ID .)
    DIVIDE          reduce using rule 117 (factor -> ARROBA ID .)
    COMA            reduce using rule 117 (factor -> ARROBA ID .)
    PLUS            reduce using rule 117 (factor -> ARROBA ID .)
    MINUS           reduce using rule 117 (factor -> ARROBA ID .)
    RPAREN          reduce using rule 117 (factor -> ARROBA ID .)
    EQUALS          reduce using rule 117 (factor -> ARROBA ID .)
    DIFERENTE       reduce using rule 117 (factor -> ARROBA ID .)
    MAYORQ          reduce using rule 117 (factor -> ARROBA ID .)
    MENORQ          reduce using rule 117 (factor -> ARROBA ID .)
    MAYORIQ         reduce using rule 117 (factor -> ARROBA ID .)
    MENORIQ         reduce using rule 117 (factor -> ARROBA ID .)
    WHERE           reduce using rule 117 (factor -> ARROBA ID .)
    PCOMA           reduce using rule 117 (factor -> ARROBA ID .)
    AND             reduce using rule 117 (factor -> ARROBA ID .)
    OR              reduce using rule 117 (factor -> ARROBA ID .)
    NOT1            reduce using rule 117 (factor -> ARROBA ID .)
    THEN            reduce using rule 117 (factor -> ARROBA ID .)


state 108

    (58) insert -> INSERT INTO ID parametrosi . VALUES entradas

    VALUES          shift and go to state 139


state 109

    (59) parametrosi -> LPAREN . valores RPAREN
    (63) valores -> . ID COMA valores
    (64) valores -> . ID

    ID              shift and go to state 117

    valores                        shift and go to state 140

state 110

    (47) funcionesdefinidas -> CONCATENA LPAREN factor . COMA factor RPAREN

    COMA            shift and go to state 141


state 111

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA . COMA NUMBER COMA NUMBER RPAREN

    COMA            shift and go to state 142


state 112

    (49) funcionesdefinidas -> HOY LPAREN RPAREN .

    PCOMA           reduce using rule 49 (funcionesdefinidas -> HOY LPAREN RPAREN .)
    COMA            reduce using rule 49 (funcionesdefinidas -> HOY LPAREN RPAREN .)
    FROM            reduce using rule 49 (funcionesdefinidas -> HOY LPAREN RPAREN .)


state 113

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES . RPAREN FROM ID

    RPAREN          shift and go to state 143


state 114

    (43) valorescolumna -> ID PUNTO ID .

    COMA            reduce using rule 43 (valorescolumna -> ID PUNTO ID .)
    FROM            reduce using rule 43 (valorescolumna -> ID PUNTO ID .)


state 115

    (51) funcionesdefinidas -> SUMA LPAREN ID . RPAREN FROM ID

    RPAREN          shift and go to state 144


state 116

    (38) selectmultiple -> listacolumn FROM valores . WHERE condiciones
    (39) selectmultiple -> listacolumn FROM valores .

    WHERE           shift and go to state 145
    PCOMA           reduce using rule 39 (selectmultiple -> listacolumn FROM valores .)


state 117

    (63) valores -> ID . COMA valores
    (64) valores -> ID .

    COMA            shift and go to state 146
    WHERE           reduce using rule 64 (valores -> ID .)
    PCOMA           reduce using rule 64 (valores -> ID .)
    RPAREN          reduce using rule 64 (valores -> ID .)


state 118

    (40) listacolumn -> valorescolumna COMA listacolumn .

    FROM            reduce using rule 40 (listacolumn -> valorescolumna COMA listacolumn .)


state 119

    (45) valorescolumna -> funcionesdefinidas .

    COMA            reduce using rule 45 (valorescolumna -> funcionesdefinidas .)
    FROM            reduce using rule 45 (valorescolumna -> funcionesdefinidas .)


state 120

    (69) campocambios -> ID . EQUALS expression

    EQUALS          shift and go to state 147


state 121

    (65) update -> UPDATE ID SET cambios . WHERE ID EQUALS expression
    (66) update -> UPDATE ID SET cambios . WHERE condiciones

    WHERE           shift and go to state 148


state 122

    (67) cambios -> campocambios . COMA cambios
    (68) cambios -> campocambios .

    COMA            shift and go to state 149
    WHERE           reduce using rule 68 (cambios -> campocambios .)


state 123

    (53) alter -> ALTER TABLE ID ADD . COLUMN ID tipodato

    COLUMN          shift and go to state 150


state 124

    (54) alter -> ALTER TABLE ID DROP . COLUMN ID

    COLUMN          shift and go to state 151


state 125

    (70) delete -> DELETE FROM ID WHERE . ID EQUALS expression

    ID              shift and go to state 152


state 126

    (22) campo -> ID . tipodato restriccion
    (23) campo -> ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 154
    DECIMAL         shift and go to state 155
    BOOL            shift and go to state 156
    NVARCHAR        shift and go to state 157
    NCHAR           shift and go to state 158
    DATE            shift and go to state 159
    DATETIME        shift and go to state 160

    tipodato                       shift and go to state 153

state 127

    (19) create -> CREATE TABLE ID LPAREN defcreate . RPAREN

    RPAREN          shift and go to state 161


state 128

    (20) defcreate -> campo . COMA defcreate
    (21) defcreate -> campo .

    COMA            shift and go to state 162
    RPAREN          reduce using rule 21 (defcreate -> campo .)


state 129

    (81) funcion -> CREATE FUNCTION ID LPAREN parametros . RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    RPAREN          shift and go to state 163


state 130

    (82) parametros -> ARROBA . ID tipodato COMA parametros
    (83) parametros -> ARROBA . ID tipodato

    ID              shift and go to state 164


state 131

    (84) procedure -> CREATE PROCEDURE ID LPAREN parametros . RPAREN AS BEGIN initial2 END

    RPAREN          shift and go to state 165


state 132

    (118) factor -> ID PUNTO ID .

    TIMES           reduce using rule 118 (factor -> ID PUNTO ID .)
    DIVIDE          reduce using rule 118 (factor -> ID PUNTO ID .)
    COMA            reduce using rule 118 (factor -> ID PUNTO ID .)
    PLUS            reduce using rule 118 (factor -> ID PUNTO ID .)
    MINUS           reduce using rule 118 (factor -> ID PUNTO ID .)
    RPAREN          reduce using rule 118 (factor -> ID PUNTO ID .)
    EQUALS          reduce using rule 118 (factor -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 118 (factor -> ID PUNTO ID .)
    MAYORQ          reduce using rule 118 (factor -> ID PUNTO ID .)
    MENORQ          reduce using rule 118 (factor -> ID PUNTO ID .)
    MAYORIQ         reduce using rule 118 (factor -> ID PUNTO ID .)
    MENORIQ         reduce using rule 118 (factor -> ID PUNTO ID .)
    WHERE           reduce using rule 118 (factor -> ID PUNTO ID .)
    PCOMA           reduce using rule 118 (factor -> ID PUNTO ID .)
    AND             reduce using rule 118 (factor -> ID PUNTO ID .)
    OR              reduce using rule 118 (factor -> ID PUNTO ID .)
    NOT1            reduce using rule 118 (factor -> ID PUNTO ID .)
    THEN            reduce using rule 118 (factor -> ID PUNTO ID .)


state 133

    (112) factor2 -> LPAREN expression RPAREN .

    TIMES           reduce using rule 112 (factor2 -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 112 (factor2 -> LPAREN expression RPAREN .)
    COMA            reduce using rule 112 (factor2 -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 112 (factor2 -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 112 (factor2 -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 112 (factor2 -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 112 (factor2 -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 112 (factor2 -> LPAREN expression RPAREN .)
    MAYORQ          reduce using rule 112 (factor2 -> LPAREN expression RPAREN .)
    MENORQ          reduce using rule 112 (factor2 -> LPAREN expression RPAREN .)
