Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT
    EXEC
    FIREIGN
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURNS

Grammar

Rule 0     S' -> initial
    (25) tipodato -> NCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 118


state 89

    (26) tipodato -> DATE .

    NOT             reduce using rule 26 (tipodato -> DATE .)
    PRIMARY         reduce using rule 26 (tipodato -> DATE .)
    REFERENCES      reduce using rule 26 (tipodato -> DATE .)
    COMA            reduce using rule 26 (tipodato -> DATE .)
    RPAREN          reduce using rule 26 (tipodato -> DATE .)
    PCOMA           reduce using rule 26 (tipodato -> DATE .)


state 90

    (27) tipodato -> DATETIME .

    NOT             reduce using rule 27 (tipodato -> DATETIME .)
    PRIMARY         reduce using rule 27 (tipodato -> DATETIME .)
    REFERENCES      reduce using rule 27 (tipodato -> DATETIME .)
    COMA            reduce using rule 27 (tipodato -> DATETIME .)
    RPAREN          reduce using rule 27 (tipodato -> DATETIME .)
    PCOMA           reduce using rule 27 (tipodato -> DATETIME .)


state 91

    (12) create -> CREATE TABLE ID LPAREN defcreate RPAREN .

    PCOMA           reduce using rule 12 (create -> CREATE TABLE ID LPAREN defcreate RPAREN .)


state 92

    (13) defcreate -> campo COMA . defcreate
    (13) defcreate -> . campo COMA defcreate
    (14) defcreate -> . campo
    (15) campo -> . ID tipodato restriccion
    (16) campo -> . ID tipodato

    ID              shift and go to state 67

    campo                          shift and go to state 69
    defcreate                      shift and go to state 119

state 93

    (44) insert -> INSERT INTO ID parametrosi VALUES entradas .

    PCOMA           reduce using rule 44 (insert -> INSERT INTO ID parametrosi VALUES entradas .)


state 94

    (46) entradas -> LPAREN . valentradas RPAREN
    (47) valentradas -> . expression COMA valentradas
    (48) valentradas -> . expression
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (79) factor -> . NUMBER
    (80) factor -> . DECIMAL1
    (81) factor -> . CADENA

    NUMBER          shift and go to state 100
    DECIMAL1        shift and go to state 101
    CADENA          shift and go to state 102

    valentradas                    shift and go to state 120
    expression                     shift and go to state 121
    term                           shift and go to state 98
    factor                         shift and go to state 99

state 95

    (45) parametrosi -> LPAREN valores RPAREN .

    VALUES          reduce using rule 45 (parametrosi -> LPAREN valores RPAREN .)


state 96

    (49) valores -> ID COMA . valores
    (49) valores -> . ID COMA valores
    (50) valores -> . ID

    ID              shift and go to state 72

    valores                        shift and go to state 122

state 97

    (54) campocambios -> ID EQUALS expression .
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term

    COMA            reduce using rule 54 (campocambios -> ID EQUALS expression .)
    WHERE           reduce using rule 54 (campocambios -> ID EQUALS expression .)
    PCOMA           reduce using rule 54 (campocambios -> ID EQUALS expression .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 98

    (75) expression -> term .
    (76) term -> term . TIMES factor
    (77) term -> term . DIVIDE factor

    PLUS            reduce using rule 75 (expression -> term .)
    MINUS           reduce using rule 75 (expression -> term .)
    COMA            reduce using rule 75 (expression -> term .)
    WHERE           reduce using rule 75 (expression -> term .)
    PCOMA           reduce using rule 75 (expression -> term .)
    RPAREN          reduce using rule 75 (expression -> term .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126


state 99

    (78) term -> factor .

    TIMES           reduce using rule 78 (term -> factor .)
    DIVIDE          reduce using rule 78 (term -> factor .)
    PLUS            reduce using rule 78 (term -> factor .)
    MINUS           reduce using rule 78 (term -> factor .)
    COMA            reduce using rule 78 (term -> factor .)
    WHERE           reduce using rule 78 (term -> factor .)
    PCOMA           reduce using rule 78 (term -> factor .)
    RPAREN          reduce using rule 78 (term -> factor .)


state 100

    (79) factor -> NUMBER .

    TIMES           reduce using rule 79 (factor -> NUMBER .)
    DIVIDE          reduce using rule 79 (factor -> NUMBER .)
    PLUS            reduce using rule 79 (factor -> NUMBER .)
    MINUS           reduce using rule 79 (factor -> NUMBER .)
    COMA            reduce using rule 79 (factor -> NUMBER .)
    WHERE           reduce using rule 79 (factor -> NUMBER .)
    PCOMA           reduce using rule 79 (factor -> NUMBER .)
    RPAREN          reduce using rule 79 (factor -> NUMBER .)


state 101

    (80) factor -> DECIMAL1 .

    TIMES           reduce using rule 80 (factor -> DECIMAL1 .)
    DIVIDE          reduce using rule 80 (factor -> DECIMAL1 .)
    PLUS            reduce using rule 80 (factor -> DECIMAL1 .)
    MINUS           reduce using rule 80 (factor -> DECIMAL1 .)
    COMA            reduce using rule 80 (factor -> DECIMAL1 .)
    WHERE           reduce using rule 80 (factor -> DECIMAL1 .)
    PCOMA           reduce using rule 80 (factor -> DECIMAL1 .)
    RPAREN          reduce using rule 80 (factor -> DECIMAL1 .)


state 102

    (81) factor -> CADENA .

    TIMES           reduce using rule 81 (factor -> CADENA .)
    DIVIDE          reduce using rule 81 (factor -> CADENA .)
    PLUS            reduce using rule 81 (factor -> CADENA .)
    MINUS           reduce using rule 81 (factor -> CADENA .)
    COMA            reduce using rule 81 (factor -> CADENA .)
    WHERE           reduce using rule 81 (factor -> CADENA .)
    PCOMA           reduce using rule 81 (factor -> CADENA .)
    RPAREN          reduce using rule 81 (factor -> CADENA .)


state 103

    (51) update -> UPDATE ID SET cambios WHERE ID . EQUALS expression

    EQUALS          shift and go to state 127


state 104

    (52) cambios -> campocambios COMA cambios .

    WHERE           reduce using rule 52 (cambios -> campocambios COMA cambios .)


state 105

    (39) alter -> ALTER TABLE ID ADD ID tipodato .

    PCOMA           reduce using rule 39 (alter -> ALTER TABLE ID ADD ID tipodato .)


state 106

    (42) drop -> DROP TABLE ID .

    PCOMA           reduce using rule 42 (drop -> DROP TABLE ID .)


state 107

    (43) drop -> DROP COLUMN ID .

    PCOMA           reduce using rule 43 (drop -> DROP COLUMN ID .)


state 108

    (31) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 128


state 109

    (32) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER . COMA NUMBER

    COMA            shift and go to state 129


state 110

    (34) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 130


state 111

    (35) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 131


state 112

    (15) campo -> ID tipodato restriccion .

    COMA            reduce using rule 15 (campo -> ID tipodato restriccion .)
    RPAREN          reduce using rule 15 (campo -> ID tipodato restriccion .)


state 113

    (17) restriccion -> NOT . NULL

    NULL            shift and go to state 132


state 114

    (18) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 133


state 115

    (19) restriccion -> foranea .

    COMA            reduce using rule 19 (restriccion -> foranea .)
    RPAREN          reduce using rule 19 (restriccion -> foranea .)


state 116

    (20) foranea -> REFERENCES . ID LPAREN ID RPAREN

    ID              shift and go to state 134


state 117

    (24) tipodato -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 135


state 118

    (25) tipodato -> NCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 136


state 119

    (13) defcreate -> campo COMA defcreate .

    RPAREN          reduce using rule 13 (defcreate -> campo COMA defcreate .)


state 120

    (46) entradas -> LPAREN valentradas . RPAREN

    RPAREN          shift and go to state 137


state 121

    (47) valentradas -> expression . COMA valentradas
    (48) valentradas -> expression .
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term

    COMA            shift and go to state 138
    RPAREN          reduce using rule 48 (valentradas -> expression .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 122

    (49) valores -> ID COMA valores .

    RPAREN          reduce using rule 49 (valores -> ID COMA valores .)


state 123

    (73) expression -> expression PLUS . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (79) factor -> . NUMBER
    (80) factor -> . DECIMAL1
    (81) factor -> . CADENA

    NUMBER          shift and go to state 100
    DECIMAL1        shift and go to state 101
    CADENA          shift and go to state 102

    term                           shift and go to state 139
    factor                         shift and go to state 99

state 124

    (74) expression -> expression MINUS . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (79) factor -> . NUMBER
    (80) factor -> . DECIMAL1
    (81) factor -> . CADENA

    NUMBER          shift and go to state 100
    DECIMAL1        shift and go to state 101
    CADENA          shift and go to state 102

    term                           shift and go to state 140
    factor                         shift and go to state 99

state 125

    (76) term -> term TIMES . factor
    (79) factor -> . NUMBER
    (80) factor -> . DECIMAL1
    (81) factor -> . CADENA

    NUMBER          shift and go to state 100
    DECIMAL1        shift and go to state 101
    CADENA          shift and go to state 102

    factor                         shift and go to state 141

state 126

    (77) term -> term DIVIDE . factor
    (79) factor -> . NUMBER
    (80) factor -> . DECIMAL1
    (81) factor -> . CADENA

    NUMBER          shift and go to state 100
    DECIMAL1        shift and go to state 101
    CADENA          shift and go to state 102

    factor                         shift and go to state 142

state 127

    (51) update -> UPDATE ID SET cambios WHERE ID EQUALS . expression
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (79) factor -> . NUMBER
    (80) factor -> . DECIMAL1
    (81) factor -> . CADENA

    NUMBER          shift and go to state 100
    DECIMAL1        shift and go to state 101
    CADENA          shift and go to state 102

    expression                     shift and go to state 143
    term                           shift and go to state 98
    factor                         shift and go to state 99

state 128

    (31) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN .

    PCOMA           reduce using rule 31 (selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN .)


state 129

    (32) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA . NUMBER

    NUMBER          shift and go to state 144


state 130

    (34) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 145


state 131

    (35) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 146


state 132

    (17) restriccion -> NOT NULL .

    COMA            reduce using rule 17 (restriccion -> NOT NULL .)
    RPAREN          reduce using rule 17 (restriccion -> NOT NULL .)


state 133

    (18) restriccion -> PRIMARY KEY .

    COMA            reduce using rule 18 (restriccion -> PRIMARY KEY .)
    RPAREN          reduce using rule 18 (restriccion -> PRIMARY KEY .)


state 134

    (20) foranea -> REFERENCES ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 147


state 135

    (24) tipodato -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 148


state 136

    (25) tipodato -> NCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 149


state 137

    (46) entradas -> LPAREN valentradas RPAREN .

    PCOMA           reduce using rule 46 (entradas -> LPAREN valentradas RPAREN .)


state 138

    (47) valentradas -> expression COMA . valentradas
    (47) valentradas -> . expression COMA valentradas
    (48) valentradas -> . expression
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (79) factor -> . NUMBER
    (80) factor -> . DECIMAL1
    (81) factor -> . CADENA

    NUMBER          shift and go to state 100
    DECIMAL1        shift and go to state 101
    CADENA          shift and go to state 102

    expression                     shift and go to state 121
    valentradas                    shift and go to state 150
    term                           shift and go to state 98
    factor                         shift and go to state 99

state 139

    (73) expression -> expression PLUS term .
    (76) term -> term . TIMES factor
    (77) term -> term . DIVIDE factor

    PLUS            reduce using rule 73 (expression -> expression PLUS term .)
    MINUS           reduce using rule 73 (expression -> expression PLUS term .)
    COMA            reduce using rule 73 (expression -> expression PLUS term .)
    WHERE           reduce using rule 73 (expression -> expression PLUS term .)
    PCOMA           reduce using rule 73 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 73 (expression -> expression PLUS term .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126


state 140

    (74) expression -> expression MINUS term .
    (76) term -> term . TIMES factor
    (77) term -> term . DIVIDE factor

    PLUS            reduce using rule 74 (expression -> expression MINUS term .)
    MINUS           reduce using rule 74 (expression -> expression MINUS term .)
    COMA            reduce using rule 74 (expression -> expression MINUS term .)
    WHERE           reduce using rule 74 (expression -> expression MINUS term .)
    PCOMA           reduce using rule 74 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 74 (expression -> expression MINUS term .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126


state 141

    (76) term -> term TIMES factor .

    TIMES           reduce using rule 76 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 76 (term -> term TIMES factor .)
    PLUS            reduce using rule 76 (term -> term TIMES factor .)
    MINUS           reduce using rule 76 (term -> term TIMES factor .)
    COMA            reduce using rule 76 (term -> term TIMES factor .)
    WHERE           reduce using rule 76 (term -> term TIMES factor .)
    PCOMA           reduce using rule 76 (term -> term TIMES factor .)
    RPAREN          reduce using rule 76 (term -> term TIMES factor .)


state 142

    (77) term -> term DIVIDE factor .

    TIMES           reduce using rule 77 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 77 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 77 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 77 (term -> term DIVIDE factor .)
    COMA            reduce using rule 77 (term -> term DIVIDE factor .)
    WHERE           reduce using rule 77 (term -> term DIVIDE factor .)
    PCOMA           reduce using rule 77 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 77 (term -> term DIVIDE factor .)


state 143

    (51) update -> UPDATE ID SET cambios WHERE ID EQUALS expression .
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term

    PCOMA           reduce using rule 51 (update -> UPDATE ID SET cambios WHERE ID EQUALS expression .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 144

    (32) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .

    PCOMA           reduce using rule 32 (selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)


state 145

    (34) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE . campocambios
    (54) campocambios -> . ID EQUALS expression

    ID              shift and go to state 55

    campocambios                   shift and go to state 151

state 146

    (35) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE . campocambios
    (54) campocambios -> . ID EQUALS expression

    ID              shift and go to state 55

    campocambios                   shift and go to state 152

state 147

    (20) foranea -> REFERENCES ID LPAREN . ID RPAREN

    ID              shift and go to state 153


state 148

    (24) tipodato -> NVARCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 24 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 24 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 24 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 24 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 24 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 24 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)


state 149

    (25) tipodato -> NCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 25 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 25 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 25 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 25 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 25 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 25 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)


state 150

    (47) valentradas -> expression COMA valentradas .

    RPAREN          reduce using rule 47 (valentradas -> expression COMA valentradas .)


state 151

    (34) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 34 (selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .)


state 152

    (35) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 35 (selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .)


state 153

    (20) foranea -> REFERENCES ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 154


state 154

    (20) foranea -> REFERENCES ID LPAREN ID RPAREN .

    COMA            reduce using rule 20 (foranea -> REFERENCES ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 20 (foranea -> REFERENCES ID LPAREN ID RPAREN .)

