Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT
    DATE
    DATETIME
    DECIMAL1
    EXEC
    FIREIGN
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURNS

Grammar

Rule 0     S' -> initial
    (14) defcreate -> . campo
    (15) campo -> . ID tipodato restriccion
    (16) campo -> . ID tipodato

    ID              shift and go to state 67

    campo                          shift and go to state 69
    defcreate                      shift and go to state 116

state 91

    (42) insert -> INSERT INTO ID parametrosi VALUES entradas .

    PCOMA           reduce using rule 42 (insert -> INSERT INTO ID parametrosi VALUES entradas .)


state 92

    (44) entradas -> LPAREN . valentradas RPAREN
    (45) valentradas -> . expression COMA valentradas
    (46) valentradas -> . expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . DECIMAL

    NUMBER          shift and go to state 98
    DECIMAL         shift and go to state 99

    valentradas                    shift and go to state 117
    expression                     shift and go to state 118
    term                           shift and go to state 96
    factor                         shift and go to state 97

state 93

    (43) parametrosi -> LPAREN valores RPAREN .

    VALUES          reduce using rule 43 (parametrosi -> LPAREN valores RPAREN .)


state 94

    (47) valores -> ID COMA . valores
    (47) valores -> . ID COMA valores
    (48) valores -> . ID

    ID              shift and go to state 72

    valores                        shift and go to state 119

state 95

    (52) campocambios -> ID EQUALS expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    COMA            reduce using rule 52 (campocambios -> ID EQUALS expression .)
    WHERE           reduce using rule 52 (campocambios -> ID EQUALS expression .)
    PCOMA           reduce using rule 52 (campocambios -> ID EQUALS expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121


state 96

    (73) expression -> term .
    (74) term -> term . TIMES factor
    (75) term -> term . DIVIDE factor

    PLUS            reduce using rule 73 (expression -> term .)
    MINUS           reduce using rule 73 (expression -> term .)
    COMA            reduce using rule 73 (expression -> term .)
    WHERE           reduce using rule 73 (expression -> term .)
    PCOMA           reduce using rule 73 (expression -> term .)
    RPAREN          reduce using rule 73 (expression -> term .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123


state 97

    (76) term -> factor .

    TIMES           reduce using rule 76 (term -> factor .)
    DIVIDE          reduce using rule 76 (term -> factor .)
    PLUS            reduce using rule 76 (term -> factor .)
    MINUS           reduce using rule 76 (term -> factor .)
    COMA            reduce using rule 76 (term -> factor .)
    WHERE           reduce using rule 76 (term -> factor .)
    PCOMA           reduce using rule 76 (term -> factor .)
    RPAREN          reduce using rule 76 (term -> factor .)


state 98

    (77) factor -> NUMBER .

    TIMES           reduce using rule 77 (factor -> NUMBER .)
    DIVIDE          reduce using rule 77 (factor -> NUMBER .)
    PLUS            reduce using rule 77 (factor -> NUMBER .)
    MINUS           reduce using rule 77 (factor -> NUMBER .)
    COMA            reduce using rule 77 (factor -> NUMBER .)
    WHERE           reduce using rule 77 (factor -> NUMBER .)
    PCOMA           reduce using rule 77 (factor -> NUMBER .)
    RPAREN          reduce using rule 77 (factor -> NUMBER .)


state 99

    (78) factor -> DECIMAL .

    TIMES           reduce using rule 78 (factor -> DECIMAL .)
    DIVIDE          reduce using rule 78 (factor -> DECIMAL .)
    PLUS            reduce using rule 78 (factor -> DECIMAL .)
    MINUS           reduce using rule 78 (factor -> DECIMAL .)
    COMA            reduce using rule 78 (factor -> DECIMAL .)
    WHERE           reduce using rule 78 (factor -> DECIMAL .)
    PCOMA           reduce using rule 78 (factor -> DECIMAL .)
    RPAREN          reduce using rule 78 (factor -> DECIMAL .)


state 100

    (49) update -> UPDATE ID SET cambios WHERE ID . EQUALS expression

    EQUALS          shift and go to state 124


state 101

    (50) cambios -> campocambios COMA cambios .

    WHERE           reduce using rule 50 (cambios -> campocambios COMA cambios .)


state 102

    (37) alter -> ALTER TABLE ID ADD ID tipodato .

    PCOMA           reduce using rule 37 (alter -> ALTER TABLE ID ADD ID tipodato .)


state 103

    (40) drop -> DROP TABLE ID .

    PCOMA           reduce using rule 40 (drop -> DROP TABLE ID .)


state 104

    (41) drop -> DROP COLUMN ID .

    PCOMA           reduce using rule 41 (drop -> DROP COLUMN ID .)


state 105

    (29) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 125


state 106

    (30) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER . COMA NUMBER

    COMA            shift and go to state 126


state 107

    (32) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 127


state 108

    (33) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 128


state 109

    (15) campo -> ID tipodato restriccion .

    COMA            reduce using rule 15 (campo -> ID tipodato restriccion .)
    RPAREN          reduce using rule 15 (campo -> ID tipodato restriccion .)


state 110

    (17) restriccion -> NOT . NULL

    NULL            shift and go to state 129


state 111

    (18) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 130


state 112

    (19) restriccion -> foranea .

    COMA            reduce using rule 19 (restriccion -> foranea .)
    RPAREN          reduce using rule 19 (restriccion -> foranea .)


state 113

    (20) foranea -> REFERENCES . ID LPAREN ID RPAREN

    ID              shift and go to state 131


state 114

    (24) tipodato -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 132


state 115

    (25) tipodato -> NCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 133


state 116

    (13) defcreate -> campo COMA defcreate .

    RPAREN          reduce using rule 13 (defcreate -> campo COMA defcreate .)


state 117

    (44) entradas -> LPAREN valentradas . RPAREN

    RPAREN          shift and go to state 134


state 118

    (45) valentradas -> expression . COMA valentradas
    (46) valentradas -> expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    COMA            shift and go to state 135
    RPAREN          reduce using rule 46 (valentradas -> expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121


state 119

    (47) valores -> ID COMA valores .

    RPAREN          reduce using rule 47 (valores -> ID COMA valores .)


state 120

    (71) expression -> expression PLUS . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . DECIMAL

    NUMBER          shift and go to state 98
    DECIMAL         shift and go to state 99

    term                           shift and go to state 136
    factor                         shift and go to state 97

state 121

    (72) expression -> expression MINUS . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . DECIMAL

    NUMBER          shift and go to state 98
    DECIMAL         shift and go to state 99

    term                           shift and go to state 137
    factor                         shift and go to state 97

state 122

    (74) term -> term TIMES . factor
    (77) factor -> . NUMBER
    (78) factor -> . DECIMAL

    NUMBER          shift and go to state 98
    DECIMAL         shift and go to state 99

    factor                         shift and go to state 138

state 123

    (75) term -> term DIVIDE . factor
    (77) factor -> . NUMBER
    (78) factor -> . DECIMAL

    NUMBER          shift and go to state 98
    DECIMAL         shift and go to state 99

    factor                         shift and go to state 139

state 124

    (49) update -> UPDATE ID SET cambios WHERE ID EQUALS . expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . DECIMAL

    NUMBER          shift and go to state 98
    DECIMAL         shift and go to state 99

    expression                     shift and go to state 140
    term                           shift and go to state 96
    factor                         shift and go to state 97

state 125

    (29) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN .

    PCOMA           reduce using rule 29 (selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN .)


state 126

    (30) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA . NUMBER

    NUMBER          shift and go to state 141


state 127

    (32) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 142


state 128

    (33) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 143


state 129

    (17) restriccion -> NOT NULL .

    COMA            reduce using rule 17 (restriccion -> NOT NULL .)
    RPAREN          reduce using rule 17 (restriccion -> NOT NULL .)


state 130

    (18) restriccion -> PRIMARY KEY .

    COMA            reduce using rule 18 (restriccion -> PRIMARY KEY .)
    RPAREN          reduce using rule 18 (restriccion -> PRIMARY KEY .)


state 131

    (20) foranea -> REFERENCES ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 144


state 132

    (24) tipodato -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 145


state 133

    (25) tipodato -> NCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 146


state 134

    (44) entradas -> LPAREN valentradas RPAREN .

    PCOMA           reduce using rule 44 (entradas -> LPAREN valentradas RPAREN .)


state 135

    (45) valentradas -> expression COMA . valentradas
    (45) valentradas -> . expression COMA valentradas
    (46) valentradas -> . expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . DECIMAL

    NUMBER          shift and go to state 98
    DECIMAL         shift and go to state 99

    expression                     shift and go to state 118
    valentradas                    shift and go to state 147
    term                           shift and go to state 96
    factor                         shift and go to state 97

state 136

    (71) expression -> expression PLUS term .
    (74) term -> term . TIMES factor
    (75) term -> term . DIVIDE factor

    PLUS            reduce using rule 71 (expression -> expression PLUS term .)
    MINUS           reduce using rule 71 (expression -> expression PLUS term .)
    COMA            reduce using rule 71 (expression -> expression PLUS term .)
    WHERE           reduce using rule 71 (expression -> expression PLUS term .)
    PCOMA           reduce using rule 71 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 71 (expression -> expression PLUS term .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123


state 137

    (72) expression -> expression MINUS term .
    (74) term -> term . TIMES factor
    (75) term -> term . DIVIDE factor

    PLUS            reduce using rule 72 (expression -> expression MINUS term .)
    MINUS           reduce using rule 72 (expression -> expression MINUS term .)
    COMA            reduce using rule 72 (expression -> expression MINUS term .)
    WHERE           reduce using rule 72 (expression -> expression MINUS term .)
    PCOMA           reduce using rule 72 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 72 (expression -> expression MINUS term .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123


state 138

    (74) term -> term TIMES factor .

    TIMES           reduce using rule 74 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 74 (term -> term TIMES factor .)
    PLUS            reduce using rule 74 (term -> term TIMES factor .)
    MINUS           reduce using rule 74 (term -> term TIMES factor .)
    COMA            reduce using rule 74 (term -> term TIMES factor .)
    WHERE           reduce using rule 74 (term -> term TIMES factor .)
    PCOMA           reduce using rule 74 (term -> term TIMES factor .)
    RPAREN          reduce using rule 74 (term -> term TIMES factor .)


state 139

    (75) term -> term DIVIDE factor .

    TIMES           reduce using rule 75 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 75 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 75 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 75 (term -> term DIVIDE factor .)
    COMA            reduce using rule 75 (term -> term DIVIDE factor .)
    WHERE           reduce using rule 75 (term -> term DIVIDE factor .)
    PCOMA           reduce using rule 75 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 75 (term -> term DIVIDE factor .)


state 140

    (49) update -> UPDATE ID SET cambios WHERE ID EQUALS expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    PCOMA           reduce using rule 49 (update -> UPDATE ID SET cambios WHERE ID EQUALS expression .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121


state 141

    (30) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .

    PCOMA           reduce using rule 30 (selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)


state 142

    (32) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE . campocambios
    (52) campocambios -> . ID EQUALS expression

    ID              shift and go to state 55

    campocambios                   shift and go to state 148

state 143

    (33) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE . campocambios
    (52) campocambios -> . ID EQUALS expression

    ID              shift and go to state 55

    campocambios                   shift and go to state 149

state 144

    (20) foranea -> REFERENCES ID LPAREN . ID RPAREN

    ID              shift and go to state 150


state 145

    (24) tipodato -> NVARCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 24 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 24 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 24 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 24 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 24 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 24 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)


state 146

    (25) tipodato -> NCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 25 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 25 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 25 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 25 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 25 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 25 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)


state 147

    (45) valentradas -> expression COMA valentradas .

    RPAREN          reduce using rule 45 (valentradas -> expression COMA valentradas .)


state 148

    (32) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 32 (selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .)


state 149

    (33) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 33 (selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .)


state 150

    (20) foranea -> REFERENCES ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 151


state 151

    (20) foranea -> REFERENCES ID LPAREN ID RPAREN .

    COMA            reduce using rule 20 (foranea -> REFERENCES ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 20 (foranea -> REFERENCES ID LPAREN ID RPAREN .)

