Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> initial
    (47) alter -> ALTER TABLE ID . drop
    (49) drop -> . DROP TABLE ID
    (50) drop -> . DROP COLUMN ID

    ADD             shift and go to state 102
    DROP            shift and go to state 26

    drop                           shift and go to state 103

state 76

    (62) delete -> DELETE FROM ID . WHERE ID EQUALS expression

    WHERE           shift and go to state 104


state 77

    (19) create -> CREATE TABLE ID LPAREN . defcreate RPAREN
    (20) defcreate -> . campo COMA defcreate
    (21) defcreate -> . campo
    (22) campo -> . ID tipodato restriccion
    (23) campo -> . ID tipodato

    ID              shift and go to state 105

    defcreate                      shift and go to state 106
    campo                          shift and go to state 107

state 78

    (18) createdb -> CREATE DATA BASE ID .

    PCOMA           reduce using rule 18 (createdb -> CREATE DATA BASE ID .)


state 79

    (73) funcion -> CREATE FUNCTION ID LPAREN . parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (74) parametros -> . ARROBA ID tipodato COMA parametros
    (75) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 109

    parametros                     shift and go to state 108

state 80

    (76) procedure -> CREATE PROCEDURE ID LPAREN . parametros RPAREN AS BEGIN initial2 END
    (74) parametros -> . ARROBA ID tipodato COMA parametros
    (75) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 109

    parametros                     shift and go to state 110

state 81

    (100) factor2 -> LPAREN . expression RPAREN
    (94) expression -> . expression PLUS term
    (95) expression -> . expression MINUS term
    (96) expression -> . term
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    expression                     shift and go to state 111
    term                           shift and go to state 84
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 82

    (53) entradas -> LPAREN valentradas . RPAREN

    RPAREN          shift and go to state 112


state 83

    (54) valentradas -> expression . COMA valentradas
    (55) valentradas -> expression .
    (94) expression -> expression . PLUS term
    (95) expression -> expression . MINUS term

    COMA            shift and go to state 113
    RPAREN          reduce using rule 55 (valentradas -> expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 84

    (96) expression -> term .
    (97) term -> term . TIMES factor2
    (98) term -> term . DIVIDE factor2

    COMA            reduce using rule 96 (expression -> term .)
    PLUS            reduce using rule 96 (expression -> term .)
    MINUS           reduce using rule 96 (expression -> term .)
    RPAREN          reduce using rule 96 (expression -> term .)
    WHERE           reduce using rule 96 (expression -> term .)
    PCOMA           reduce using rule 96 (expression -> term .)
    IGUAL           reduce using rule 96 (expression -> term .)
    DIFERENTE       reduce using rule 96 (expression -> term .)
    MAYORQ          reduce using rule 96 (expression -> term .)
    MENORQ          reduce using rule 96 (expression -> term .)
    MAYORIQ         reduce using rule 96 (expression -> term .)
    MENORIQ         reduce using rule 96 (expression -> term .)
    AND             reduce using rule 96 (expression -> term .)
    OR              reduce using rule 96 (expression -> term .)
    NOT1            reduce using rule 96 (expression -> term .)
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 117


state 85

    (99) term -> factor2 .

    TIMES           reduce using rule 99 (term -> factor2 .)
    DIVIDE          reduce using rule 99 (term -> factor2 .)
    COMA            reduce using rule 99 (term -> factor2 .)
    PLUS            reduce using rule 99 (term -> factor2 .)
    MINUS           reduce using rule 99 (term -> factor2 .)
    RPAREN          reduce using rule 99 (term -> factor2 .)
    WHERE           reduce using rule 99 (term -> factor2 .)
    PCOMA           reduce using rule 99 (term -> factor2 .)
    IGUAL           reduce using rule 99 (term -> factor2 .)
    DIFERENTE       reduce using rule 99 (term -> factor2 .)
    MAYORQ          reduce using rule 99 (term -> factor2 .)
    MENORQ          reduce using rule 99 (term -> factor2 .)
    MAYORIQ         reduce using rule 99 (term -> factor2 .)
    MENORIQ         reduce using rule 99 (term -> factor2 .)
    AND             reduce using rule 99 (term -> factor2 .)
    OR              reduce using rule 99 (term -> factor2 .)
    NOT1            reduce using rule 99 (term -> factor2 .)


state 86

    (101) factor2 -> factor .

    TIMES           reduce using rule 101 (factor2 -> factor .)
    DIVIDE          reduce using rule 101 (factor2 -> factor .)
    COMA            reduce using rule 101 (factor2 -> factor .)
    PLUS            reduce using rule 101 (factor2 -> factor .)
    MINUS           reduce using rule 101 (factor2 -> factor .)
    RPAREN          reduce using rule 101 (factor2 -> factor .)
    WHERE           reduce using rule 101 (factor2 -> factor .)
    PCOMA           reduce using rule 101 (factor2 -> factor .)
    IGUAL           reduce using rule 101 (factor2 -> factor .)
    DIFERENTE       reduce using rule 101 (factor2 -> factor .)
    MAYORQ          reduce using rule 101 (factor2 -> factor .)
    MENORQ          reduce using rule 101 (factor2 -> factor .)
    MAYORIQ         reduce using rule 101 (factor2 -> factor .)
    MENORIQ         reduce using rule 101 (factor2 -> factor .)
    AND             reduce using rule 101 (factor2 -> factor .)
    OR              reduce using rule 101 (factor2 -> factor .)
    NOT1            reduce using rule 101 (factor2 -> factor .)


state 87

    (102) factor -> NUMBER .

    TIMES           reduce using rule 102 (factor -> NUMBER .)
    DIVIDE          reduce using rule 102 (factor -> NUMBER .)
    COMA            reduce using rule 102 (factor -> NUMBER .)
    PLUS            reduce using rule 102 (factor -> NUMBER .)
    MINUS           reduce using rule 102 (factor -> NUMBER .)
    RPAREN          reduce using rule 102 (factor -> NUMBER .)
    WHERE           reduce using rule 102 (factor -> NUMBER .)
    PCOMA           reduce using rule 102 (factor -> NUMBER .)
    IGUAL           reduce using rule 102 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 102 (factor -> NUMBER .)
    MAYORQ          reduce using rule 102 (factor -> NUMBER .)
    MENORQ          reduce using rule 102 (factor -> NUMBER .)
    MAYORIQ         reduce using rule 102 (factor -> NUMBER .)
    MENORIQ         reduce using rule 102 (factor -> NUMBER .)
    AND             reduce using rule 102 (factor -> NUMBER .)
    OR              reduce using rule 102 (factor -> NUMBER .)
    NOT1            reduce using rule 102 (factor -> NUMBER .)


state 88

    (103) factor -> DECIMAL1 .

    TIMES           reduce using rule 103 (factor -> DECIMAL1 .)
    DIVIDE          reduce using rule 103 (factor -> DECIMAL1 .)
    COMA            reduce using rule 103 (factor -> DECIMAL1 .)
    PLUS            reduce using rule 103 (factor -> DECIMAL1 .)
    MINUS           reduce using rule 103 (factor -> DECIMAL1 .)
    RPAREN          reduce using rule 103 (factor -> DECIMAL1 .)
    WHERE           reduce using rule 103 (factor -> DECIMAL1 .)
    PCOMA           reduce using rule 103 (factor -> DECIMAL1 .)
    IGUAL           reduce using rule 103 (factor -> DECIMAL1 .)
    DIFERENTE       reduce using rule 103 (factor -> DECIMAL1 .)
    MAYORQ          reduce using rule 103 (factor -> DECIMAL1 .)
    MENORQ          reduce using rule 103 (factor -> DECIMAL1 .)
    MAYORIQ         reduce using rule 103 (factor -> DECIMAL1 .)
    MENORIQ         reduce using rule 103 (factor -> DECIMAL1 .)
    AND             reduce using rule 103 (factor -> DECIMAL1 .)
    OR              reduce using rule 103 (factor -> DECIMAL1 .)
    NOT1            reduce using rule 103 (factor -> DECIMAL1 .)


state 89

    (104) factor -> CADENA .

    TIMES           reduce using rule 104 (factor -> CADENA .)
    DIVIDE          reduce using rule 104 (factor -> CADENA .)
    COMA            reduce using rule 104 (factor -> CADENA .)
    PLUS            reduce using rule 104 (factor -> CADENA .)
    MINUS           reduce using rule 104 (factor -> CADENA .)
    RPAREN          reduce using rule 104 (factor -> CADENA .)
    WHERE           reduce using rule 104 (factor -> CADENA .)
    PCOMA           reduce using rule 104 (factor -> CADENA .)
    IGUAL           reduce using rule 104 (factor -> CADENA .)
    DIFERENTE       reduce using rule 104 (factor -> CADENA .)
    MAYORQ          reduce using rule 104 (factor -> CADENA .)
    MENORQ          reduce using rule 104 (factor -> CADENA .)
    MAYORIQ         reduce using rule 104 (factor -> CADENA .)
    MENORIQ         reduce using rule 104 (factor -> CADENA .)
    AND             reduce using rule 104 (factor -> CADENA .)
    OR              reduce using rule 104 (factor -> CADENA .)
    NOT1            reduce using rule 104 (factor -> CADENA .)


state 90

    (105) factor -> ARROBA . ID

    ID              shift and go to state 118


state 91

    (51) insert -> INSERT INTO ID parametrosi . VALUES entradas

    VALUES          shift and go to state 119


state 92

    (52) parametrosi -> LPAREN . valores RPAREN
    (56) valores -> . ID COMA valores
    (57) valores -> . ID

    ID              shift and go to state 121

    valores                        shift and go to state 120

state 93

    (44) selectbasico -> SELECT TIMES FROM ID .

    PCOMA           reduce using rule 44 (selectbasico -> SELECT TIMES FROM ID .)


state 94

    (38) funcionesdefinidas -> CONCATENAR LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 122


state 95

    (39) funcionesdefinidas -> SUBSTRAER LPAREN CADENA . COMA NUMBER COMA NUMBER

    COMA            shift and go to state 123


state 96

    (40) funcionesdefinidas -> HOY LPAREN RPAREN .

    PCOMA           reduce using rule 40 (funcionesdefinidas -> HOY LPAREN RPAREN .)


state 97

    (41) funcionesdefinidas -> CONTAR LPAREN TIMES . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 124


state 98

    (42) funcionesdefinidas -> SUMA LPAREN ID . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 125


state 99

    (61) campocambios -> ID . EQUALS expression

    EQUALS          shift and go to state 126


state 100

    (58) update -> UPDATE ID SET cambios . WHERE ID EQUALS expression

    WHERE           shift and go to state 127


state 101

    (59) cambios -> campocambios . COMA cambios
    (60) cambios -> campocambios .

    COMA            shift and go to state 128
    WHERE           reduce using rule 60 (cambios -> campocambios .)


state 102

    (46) alter -> ALTER TABLE ID ADD . ID tipodato

    ID              shift and go to state 129


state 103

    (47) alter -> ALTER TABLE ID drop .

    PCOMA           reduce using rule 47 (alter -> ALTER TABLE ID drop .)


state 104

    (62) delete -> DELETE FROM ID WHERE . ID EQUALS expression

    ID              shift and go to state 130


state 105

    (22) campo -> ID . tipodato restriccion
    (23) campo -> ID . tipodato
    (28) tipodato -> . INT
    (29) tipodato -> . DECIMAL
    (30) tipodato -> . BOOL
    (31) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (32) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . DATE
    (34) tipodato -> . DATETIME

    INT             shift and go to state 132
    DECIMAL         shift and go to state 133
    BOOL            shift and go to state 134
    NVARCHAR        shift and go to state 135
    NCHAR           shift and go to state 136
    DATE            shift and go to state 137
    DATETIME        shift and go to state 138

    tipodato                       shift and go to state 131

state 106

    (19) create -> CREATE TABLE ID LPAREN defcreate . RPAREN

    RPAREN          shift and go to state 139


state 107

    (20) defcreate -> campo . COMA defcreate
    (21) defcreate -> campo .

    COMA            shift and go to state 140
    RPAREN          reduce using rule 21 (defcreate -> campo .)


state 108

    (73) funcion -> CREATE FUNCTION ID LPAREN parametros . RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    RPAREN          shift and go to state 141


state 109

    (74) parametros -> ARROBA . ID tipodato COMA parametros
    (75) parametros -> ARROBA . ID tipodato

    ID              shift and go to state 142


state 110

    (76) procedure -> CREATE PROCEDURE ID LPAREN parametros . RPAREN AS BEGIN initial2 END

    RPAREN          shift and go to state 143


state 111

    (100) factor2 -> LPAREN expression . RPAREN
    (94) expression -> expression . PLUS term
    (95) expression -> expression . MINUS term

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 112

    (53) entradas -> LPAREN valentradas RPAREN .

    PCOMA           reduce using rule 53 (entradas -> LPAREN valentradas RPAREN .)


state 113

    (54) valentradas -> expression COMA . valentradas
    (54) valentradas -> . expression COMA valentradas
    (55) valentradas -> . expression
    (94) expression -> . expression PLUS term
    (95) expression -> . expression MINUS term
    (96) expression -> . term
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    expression                     shift and go to state 83
    valentradas                    shift and go to state 145
    term                           shift and go to state 84
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 114

    (94) expression -> expression PLUS . term
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    term                           shift and go to state 146
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 115

    (95) expression -> expression MINUS . term
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    term                           shift and go to state 147
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 116

    (97) term -> term TIMES . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    factor2                        shift and go to state 148
    factor                         shift and go to state 86

state 117

    (98) term -> term DIVIDE . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    factor2                        shift and go to state 149
    factor                         shift and go to state 86

state 118

    (105) factor -> ARROBA ID .

    TIMES           reduce using rule 105 (factor -> ARROBA ID .)
    DIVIDE          reduce using rule 105 (factor -> ARROBA ID .)
    COMA            reduce using rule 105 (factor -> ARROBA ID .)
    PLUS            reduce using rule 105 (factor -> ARROBA ID .)
    MINUS           reduce using rule 105 (factor -> ARROBA ID .)
    RPAREN          reduce using rule 105 (factor -> ARROBA ID .)
    WHERE           reduce using rule 105 (factor -> ARROBA ID .)
    PCOMA           reduce using rule 105 (factor -> ARROBA ID .)
    IGUAL           reduce using rule 105 (factor -> ARROBA ID .)
    DIFERENTE       reduce using rule 105 (factor -> ARROBA ID .)
    MAYORQ          reduce using rule 105 (factor -> ARROBA ID .)
    MENORQ          reduce using rule 105 (factor -> ARROBA ID .)
    MAYORIQ         reduce using rule 105 (factor -> ARROBA ID .)
    MENORIQ         reduce using rule 105 (factor -> ARROBA ID .)
    AND             reduce using rule 105 (factor -> ARROBA ID .)
    OR              reduce using rule 105 (factor -> ARROBA ID .)
    NOT1            reduce using rule 105 (factor -> ARROBA ID .)


state 119

    (51) insert -> INSERT INTO ID parametrosi VALUES . entradas
    (53) entradas -> . LPAREN valentradas RPAREN

    LPAREN          shift and go to state 63

    entradas                       shift and go to state 150

state 120

    (52) parametrosi -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 151


state 121

    (56) valores -> ID . COMA valores
    (57) valores -> ID .

    COMA            shift and go to state 152
    RPAREN          reduce using rule 57 (valores -> ID .)


state 122

    (38) funcionesdefinidas -> CONCATENAR LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 153


state 123

    (39) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA . NUMBER COMA NUMBER

    NUMBER          shift and go to state 154


state 124

    (41) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 155


state 125

    (42) funcionesdefinidas -> SUMA LPAREN ID RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 156


state 126

    (61) campocambios -> ID EQUALS . expression
    (94) expression -> . expression PLUS term
    (95) expression -> . expression MINUS term
    (96) expression -> . term
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    expression                     shift and go to state 157
    term                           shift and go to state 84
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 127

    (58) update -> UPDATE ID SET cambios WHERE . ID EQUALS expression

    ID              shift and go to state 158


state 128

    (59) cambios -> campocambios COMA . cambios
    (59) cambios -> . campocambios COMA cambios
    (60) cambios -> . campocambios
    (61) campocambios -> . ID EQUALS expression

    ID              shift and go to state 99

    campocambios                   shift and go to state 101
    cambios                        shift and go to state 159

state 129

    (46) alter -> ALTER TABLE ID ADD ID . tipodato
    (28) tipodato -> . INT
    (29) tipodato -> . DECIMAL
    (30) tipodato -> . BOOL
    (31) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (32) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . DATE
    (34) tipodato -> . DATETIME

    INT             shift and go to state 132
    DECIMAL         shift and go to state 133
    BOOL            shift and go to state 134
    NVARCHAR        shift and go to state 135
    NCHAR           shift and go to state 136
    DATE            shift and go to state 137
    DATETIME        shift and go to state 138

    tipodato                       shift and go to state 160

state 130

    (62) delete -> DELETE FROM ID WHERE ID . EQUALS expression

    EQUALS          shift and go to state 161


state 131

    (22) campo -> ID tipodato . restriccion
    (23) campo -> ID tipodato .
    (24) restriccion -> . NOT NULL
    (25) restriccion -> . PRIMARY KEY
    (26) restriccion -> . foranea
    (27) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 23 (campo -> ID tipodato .)
    RPAREN          reduce using rule 23 (campo -> ID tipodato .)
    NOT             shift and go to state 163
    PRIMARY         shift and go to state 164
    REFERENCES      shift and go to state 166

    restriccion                    shift and go to state 162
    foranea                        shift and go to state 165

state 132

    (28) tipodato -> INT .

    NOT             reduce using rule 28 (tipodato -> INT .)
    PRIMARY         reduce using rule 28 (tipodato -> INT .)
    REFERENCES      reduce using rule 28 (tipodato -> INT .)
    COMA            reduce using rule 28 (tipodato -> INT .)
    RPAREN          reduce using rule 28 (tipodato -> INT .)
    PCOMA           reduce using rule 28 (tipodato -> INT .)
    AS              reduce using rule 28 (tipodato -> INT .)


state 133

    (29) tipodato -> DECIMAL .

    NOT             reduce using rule 29 (tipodato -> DECIMAL .)
    PRIMARY         reduce using rule 29 (tipodato -> DECIMAL .)
    REFERENCES      reduce using rule 29 (tipodato -> DECIMAL .)
    COMA            reduce using rule 29 (tipodato -> DECIMAL .)
    RPAREN          reduce using rule 29 (tipodato -> DECIMAL .)
    PCOMA           reduce using rule 29 (tipodato -> DECIMAL .)
    AS              reduce using rule 29 (tipodato -> DECIMAL .)


state 134

    (30) tipodato -> BOOL .

    NOT             reduce using rule 30 (tipodato -> BOOL .)
    PRIMARY         reduce using rule 30 (tipodato -> BOOL .)
    REFERENCES      reduce using rule 30 (tipodato -> BOOL .)
    COMA            reduce using rule 30 (tipodato -> BOOL .)
    RPAREN          reduce using rule 30 (tipodato -> BOOL .)
    PCOMA           reduce using rule 30 (tipodato -> BOOL .)
    AS              reduce using rule 30 (tipodato -> BOOL .)


state 135

    (31) tipodato -> NVARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 167


state 136

    (32) tipodato -> NCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 168


state 137

    (33) tipodato -> DATE .

    NOT             reduce using rule 33 (tipodato -> DATE .)
    PRIMARY         reduce using rule 33 (tipodato -> DATE .)
    REFERENCES      reduce using rule 33 (tipodato -> DATE .)
    COMA            reduce using rule 33 (tipodato -> DATE .)
    RPAREN          reduce using rule 33 (tipodato -> DATE .)
    PCOMA           reduce using rule 33 (tipodato -> DATE .)
    AS              reduce using rule 33 (tipodato -> DATE .)


state 138

    (34) tipodato -> DATETIME .

    NOT             reduce using rule 34 (tipodato -> DATETIME .)
    PRIMARY         reduce using rule 34 (tipodato -> DATETIME .)
    REFERENCES      reduce using rule 34 (tipodato -> DATETIME .)
    COMA            reduce using rule 34 (tipodato -> DATETIME .)
    RPAREN          reduce using rule 34 (tipodato -> DATETIME .)
    PCOMA           reduce using rule 34 (tipodato -> DATETIME .)
    AS              reduce using rule 34 (tipodato -> DATETIME .)


state 139

    (19) create -> CREATE TABLE ID LPAREN defcreate RPAREN .

    PCOMA           reduce using rule 19 (create -> CREATE TABLE ID LPAREN defcreate RPAREN .)


state 140

    (20) defcreate -> campo COMA . defcreate
    (20) defcreate -> . campo COMA defcreate
    (21) defcreate -> . campo
    (22) campo -> . ID tipodato restriccion
    (23) campo -> . ID tipodato

    ID              shift and go to state 105

    campo                          shift and go to state 107
    defcreate                      shift and go to state 169

state 141

    (73) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN . RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    RETURN          shift and go to state 170


state 142

    (74) parametros -> ARROBA ID . tipodato COMA parametros
    (75) parametros -> ARROBA ID . tipodato
    (28) tipodato -> . INT
    (29) tipodato -> . DECIMAL
    (30) tipodato -> . BOOL
    (31) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (32) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . DATE
    (34) tipodato -> . DATETIME

    INT             shift and go to state 132
    DECIMAL         shift and go to state 133
    BOOL            shift and go to state 134
    NVARCHAR        shift and go to state 135
    NCHAR           shift and go to state 136
    DATE            shift and go to state 137
    DATETIME        shift and go to state 138

    tipodato                       shift and go to state 171

state 143

    (76) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN . AS BEGIN initial2 END

    AS              shift and go to state 172


state 144

    (100) factor2 -> LPAREN expression RPAREN .

    TIMES           reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    COMA            reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    WHERE           reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    PCOMA           reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    IGUAL           reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    MAYORQ          reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    MENORQ          reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    MAYORIQ         reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    MENORIQ         reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    AND             reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    OR              reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)
    NOT1            reduce using rule 100 (factor2 -> LPAREN expression RPAREN .)


state 145

    (54) valentradas -> expression COMA valentradas .

    RPAREN          reduce using rule 54 (valentradas -> expression COMA valentradas .)


state 146

    (94) expression -> expression PLUS term .
    (97) term -> term . TIMES factor2
    (98) term -> term . DIVIDE factor2

    COMA            reduce using rule 94 (expression -> expression PLUS term .)
    PLUS            reduce using rule 94 (expression -> expression PLUS term .)
    MINUS           reduce using rule 94 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 94 (expression -> expression PLUS term .)
    WHERE           reduce using rule 94 (expression -> expression PLUS term .)
    PCOMA           reduce using rule 94 (expression -> expression PLUS term .)
    IGUAL           reduce using rule 94 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 94 (expression -> expression PLUS term .)
    MAYORQ          reduce using rule 94 (expression -> expression PLUS term .)
    MENORQ          reduce using rule 94 (expression -> expression PLUS term .)
    MAYORIQ         reduce using rule 94 (expression -> expression PLUS term .)
    MENORIQ         reduce using rule 94 (expression -> expression PLUS term .)
    AND             reduce using rule 94 (expression -> expression PLUS term .)
    OR              reduce using rule 94 (expression -> expression PLUS term .)
    NOT1            reduce using rule 94 (expression -> expression PLUS term .)
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 117


state 147

    (95) expression -> expression MINUS term .
    (97) term -> term . TIMES factor2
    (98) term -> term . DIVIDE factor2

    COMA            reduce using rule 95 (expression -> expression MINUS term .)
    PLUS            reduce using rule 95 (expression -> expression MINUS term .)
    MINUS           reduce using rule 95 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 95 (expression -> expression MINUS term .)
    WHERE           reduce using rule 95 (expression -> expression MINUS term .)
    PCOMA           reduce using rule 95 (expression -> expression MINUS term .)
    IGUAL           reduce using rule 95 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 95 (expression -> expression MINUS term .)
    MAYORQ          reduce using rule 95 (expression -> expression MINUS term .)
    MENORQ          reduce using rule 95 (expression -> expression MINUS term .)
    MAYORIQ         reduce using rule 95 (expression -> expression MINUS term .)
    MENORIQ         reduce using rule 95 (expression -> expression MINUS term .)
    AND             reduce using rule 95 (expression -> expression MINUS term .)
    OR              reduce using rule 95 (expression -> expression MINUS term .)
    NOT1            reduce using rule 95 (expression -> expression MINUS term .)
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 117


state 148

    (97) term -> term TIMES factor2 .

    TIMES           reduce using rule 97 (term -> term TIMES factor2 .)
    DIVIDE          reduce using rule 97 (term -> term TIMES factor2 .)
    COMA            reduce using rule 97 (term -> term TIMES factor2 .)
    PLUS            reduce using rule 97 (term -> term TIMES factor2 .)
    MINUS           reduce using rule 97 (term -> term TIMES factor2 .)
    RPAREN          reduce using rule 97 (term -> term TIMES factor2 .)
    WHERE           reduce using rule 97 (term -> term TIMES factor2 .)
    PCOMA           reduce using rule 97 (term -> term TIMES factor2 .)
    IGUAL           reduce using rule 97 (term -> term TIMES factor2 .)
