Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT
    DATE
    DATETIME
    DECIMAL1
    EXEC
    FIREIGN
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURNS
    VALUES

Grammar

Rule 0     S' -> initial
    COMA            reduce using rule 71 (factor -> NUMBER .)
    WHERE           reduce using rule 71 (factor -> NUMBER .)
    PCOMA           reduce using rule 71 (factor -> NUMBER .)


state 90

    (72) factor -> DECIMAL .

    TIMES           reduce using rule 72 (factor -> DECIMAL .)
    DIVIDE          reduce using rule 72 (factor -> DECIMAL .)
    PLUS            reduce using rule 72 (factor -> DECIMAL .)
    MINUS           reduce using rule 72 (factor -> DECIMAL .)
    COMA            reduce using rule 72 (factor -> DECIMAL .)
    WHERE           reduce using rule 72 (factor -> DECIMAL .)
    PCOMA           reduce using rule 72 (factor -> DECIMAL .)


state 91

    (43) update -> UPDATE ID SET cambios WHERE ID . EQUALS expression

    EQUALS          shift and go to state 113


state 92

    (44) cambios -> campocambios COMA cambios .

    WHERE           reduce using rule 44 (cambios -> campocambios COMA cambios .)


state 93

    (35) alter -> ALTER TABLE ID ADD ID tipodato .

    PCOMA           reduce using rule 35 (alter -> ALTER TABLE ID ADD ID tipodato .)


state 94

    (38) drop -> DROP TABLE ID .

    PCOMA           reduce using rule 38 (drop -> DROP TABLE ID .)


state 95

    (39) drop -> DROP COLUMN ID .

    PCOMA           reduce using rule 39 (drop -> DROP COLUMN ID .)


state 96

    (27) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 114


state 97

    (28) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER . COMA NUMBER

    COMA            shift and go to state 115


state 98

    (30) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 116


state 99

    (31) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 117


state 100

    (13) campo -> ID tipodato restriccion .

    COMA            reduce using rule 13 (campo -> ID tipodato restriccion .)
    RPAREN          reduce using rule 13 (campo -> ID tipodato restriccion .)


state 101

    (15) restriccion -> NOT . NULL

    NULL            shift and go to state 118


state 102

    (16) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 119


state 103

    (17) restriccion -> foranea .

    COMA            reduce using rule 17 (restriccion -> foranea .)
    RPAREN          reduce using rule 17 (restriccion -> foranea .)


state 104

    (18) foranea -> REFERENCES . ID LPAREN ID RPAREN

    ID              shift and go to state 120


state 105

    (22) tipodato -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 121


state 106

    (23) tipodato -> NCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 122


state 107

    (11) defcreate -> campo COMA defcreate .

    RPAREN          reduce using rule 11 (defcreate -> campo COMA defcreate .)


state 108

    (53) parametros -> ARROBA ID tipodato COMA . parametros
    (53) parametros -> . ARROBA ID tipodato COMA parametros
    (54) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 50

    parametros                     shift and go to state 123

state 109

    (65) expression -> expression PLUS . term
    (68) term -> . term TIMES factor
    (69) term -> . term DIVIDE factor
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . DECIMAL

    NUMBER          shift and go to state 89
    DECIMAL         shift and go to state 90

    term                           shift and go to state 124
    factor                         shift and go to state 88

state 110

    (66) expression -> expression MINUS . term
    (68) term -> . term TIMES factor
    (69) term -> . term DIVIDE factor
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . DECIMAL

    NUMBER          shift and go to state 89
    DECIMAL         shift and go to state 90

    term                           shift and go to state 125
    factor                         shift and go to state 88

state 111

    (68) term -> term TIMES . factor
    (71) factor -> . NUMBER
    (72) factor -> . DECIMAL

    NUMBER          shift and go to state 89
    DECIMAL         shift and go to state 90

    factor                         shift and go to state 126

state 112

    (69) term -> term DIVIDE . factor
    (71) factor -> . NUMBER
    (72) factor -> . DECIMAL

    NUMBER          shift and go to state 89
    DECIMAL         shift and go to state 90

    factor                         shift and go to state 127

state 113

    (43) update -> UPDATE ID SET cambios WHERE ID EQUALS . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . term
    (68) term -> . term TIMES factor
    (69) term -> . term DIVIDE factor
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . DECIMAL

    NUMBER          shift and go to state 89
    DECIMAL         shift and go to state 90

    expression                     shift and go to state 128
    term                           shift and go to state 87
    factor                         shift and go to state 88

state 114

    (27) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN .

    PCOMA           reduce using rule 27 (selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN .)


state 115

    (28) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA . NUMBER

    NUMBER          shift and go to state 129


state 116

    (30) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 130


state 117

    (31) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID . WHERE campocambios

    WHERE           shift and go to state 131


state 118

    (15) restriccion -> NOT NULL .

    COMA            reduce using rule 15 (restriccion -> NOT NULL .)
    RPAREN          reduce using rule 15 (restriccion -> NOT NULL .)


state 119

    (16) restriccion -> PRIMARY KEY .

    COMA            reduce using rule 16 (restriccion -> PRIMARY KEY .)
    RPAREN          reduce using rule 16 (restriccion -> PRIMARY KEY .)


state 120

    (18) foranea -> REFERENCES ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 132


state 121

    (22) tipodato -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 133


state 122

    (23) tipodato -> NCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 134


state 123

    (53) parametros -> ARROBA ID tipodato COMA parametros .

    PCOMA           reduce using rule 53 (parametros -> ARROBA ID tipodato COMA parametros .)


state 124

    (65) expression -> expression PLUS term .
    (68) term -> term . TIMES factor
    (69) term -> term . DIVIDE factor

    PLUS            reduce using rule 65 (expression -> expression PLUS term .)
    MINUS           reduce using rule 65 (expression -> expression PLUS term .)
    COMA            reduce using rule 65 (expression -> expression PLUS term .)
    WHERE           reduce using rule 65 (expression -> expression PLUS term .)
    PCOMA           reduce using rule 65 (expression -> expression PLUS term .)
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112


state 125

    (66) expression -> expression MINUS term .
    (68) term -> term . TIMES factor
    (69) term -> term . DIVIDE factor

    PLUS            reduce using rule 66 (expression -> expression MINUS term .)
    MINUS           reduce using rule 66 (expression -> expression MINUS term .)
    COMA            reduce using rule 66 (expression -> expression MINUS term .)
    WHERE           reduce using rule 66 (expression -> expression MINUS term .)
    PCOMA           reduce using rule 66 (expression -> expression MINUS term .)
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112


state 126

    (68) term -> term TIMES factor .

    TIMES           reduce using rule 68 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 68 (term -> term TIMES factor .)
    PLUS            reduce using rule 68 (term -> term TIMES factor .)
    MINUS           reduce using rule 68 (term -> term TIMES factor .)
    COMA            reduce using rule 68 (term -> term TIMES factor .)
    WHERE           reduce using rule 68 (term -> term TIMES factor .)
    PCOMA           reduce using rule 68 (term -> term TIMES factor .)


state 127

    (69) term -> term DIVIDE factor .

    TIMES           reduce using rule 69 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 69 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 69 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 69 (term -> term DIVIDE factor .)
    COMA            reduce using rule 69 (term -> term DIVIDE factor .)
    WHERE           reduce using rule 69 (term -> term DIVIDE factor .)
    PCOMA           reduce using rule 69 (term -> term DIVIDE factor .)


state 128

    (43) update -> UPDATE ID SET cambios WHERE ID EQUALS expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term

    PCOMA           reduce using rule 43 (update -> UPDATE ID SET cambios WHERE ID EQUALS expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110


state 129

    (28) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .

    PCOMA           reduce using rule 28 (selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)


state 130

    (30) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE . campocambios
    (46) campocambios -> . ID EQUALS expression

    ID              shift and go to state 51

    campocambios                   shift and go to state 135

state 131

    (31) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE . campocambios
    (46) campocambios -> . ID EQUALS expression

    ID              shift and go to state 51

    campocambios                   shift and go to state 136

state 132

    (18) foranea -> REFERENCES ID LPAREN . ID RPAREN

    ID              shift and go to state 137


state 133

    (22) tipodato -> NVARCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 22 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 22 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 22 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 22 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 22 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 22 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)


state 134

    (23) tipodato -> NCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 23 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 23 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 23 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 23 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 23 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 23 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)


state 135

    (30) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 30 (selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .)


state 136

    (31) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 31 (selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .)


state 137

    (18) foranea -> REFERENCES ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 138


state 138

    (18) foranea -> REFERENCES ID LPAREN ID RPAREN .

    COMA            reduce using rule 18 (foranea -> REFERENCES ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 18 (foranea -> REFERENCES ID LPAREN ID RPAREN .)

